client,cohort,value
c11271,0,42
c11272,0,34
c11273,0,61
c11274,0,59
c11275,0,34
c11276,0,21
c11277,0,75
c11278,0,52
c11279,0,41
c11280,0,79
c11281,0,38
c11282,0,62
c11283,0,22
c11284,0,58
c11285,0,56
c11286,0,55
c11287,0,16
c11288,0,54
c11289,0,52
c11290,0,26
c11291,0,35
c11292,0,58
c11293,0,32
c11294,0,76
c11295,0,37
c11296,0,33
c11297,0,59
c11298,0,71
c11299,0,43
c11300,0,46
c11301,0,41
c11302,0,49
c11303,0,26
c11304,0,41
c11305,0,37
c11306,0,57
c11307,0,46
c11308,0,58
c11309,0,61
c11310,0,55
c11311,0,42
c11312,0,20
c11313,0,56
c11314,0,41
c11315,0,50
c11316,0,24
c11317,0,48
c11318,0,54
c11319,0,62
c11320,0,68
c11321,0,51
c11322,0,54
c11323,0,66
c11324,0,30
c11325,0,68
c11326,0,49
c11327,0,73
c11328,0,39
c11329,0,37
c11330,0,67
c11331,0,83
c11332,0,59
c11333,0,39
c11334,0,40
c11335,0,36
c11336,0,71
c11337,0,19
c11338,0,59
c11339,0,74
c11340,0,57
c11341,0,22
c11342,0,57
c11343,0,46
c11344,0,75
c11345,0,50
c11346,0,64
c11347,0,45
c11348,0,35
c11349,0,70
c11350,0,18
c11351,0,49
c11352,0,45
c11353,0,64
c11354,0,58
c11355,0,38
c11356,0,61
c11357,0,43
c11358,0,52
c11359,0,50
c11360,0,60
c11361,0,63
c11362,0,50
c11363,0,38
c11364,0,42
c11365,0,82
c11366,0,47
c11367,0,22
c11368,0,80
c11369,0,76
c11370,0,37
c11371,0,53
c11372,0,67
c11373,0,57
c11374,0,49
c11375,0,63
c11376,0,56
c11377,0,55
c11378,0,83
c11379,0,44
c11380,0,77
c11381,0,55
c11382,0,50
c11383,0,34
c11384,0,44
c11385,0,47
c11386,0,75
c11387,0,43
c11388,0,24
c11389,0,45
c11390,0,29
c11391,0,49
c11392,0,53
c11393,0,26
c11394,0,29
c11395,0,54
c11396,0,70
c11397,0,46
c11398,0,53
c11399,0,62
c11400,0,68
c11401,0,54
c11402,0,28
c11403,0,45
c11404,0,38
c11405,0,80
c11406,0,61
c11407,0,62
c11408,0,47
c11409,0,59
c11410,0,50
c11411,0,36
c11412,0,43
c11413,0,32
c11414,0,53
c11415,0,60
c11416,0,33
c11417,0,51
c11418,0,75
c11419,0,43
c11420,0,52
c11421,0,38
c11422,0,64
c11423,0,36
c11424,0,34
c11425,0,59
c11426,0,72
c11427,0,61
c11428,0,17
c11429,0,38
c11430,0,37
c11431,0,62
c11432,0,38
c11433,0,57
c11434,0,38
c11435,0,43
c11436,0,54
c11437,0,64
c11438,0,44
c11439,0,56
c11440,0,43
c11441,0,63
c11442,0,40
c11443,0,70
c11444,0,37
c11445,0,51
c11446,0,50
c11447,0,74
c11448,0,32
c11449,0,64
c11450,0,42
c11451,0,40
c11452,0,58
c11453,0,22
c11454,0,34
c11455,0,57
c11456,0,46
c11457,0,43
c11458,0,60
c11459,0,45
c11460,0,39
c11461,0,45
c11462,0,69
c11463,0,67
c11464,0,70
c11465,0,49
c11466,0,40
c11467,0,76
c11468,0,37
c11469,0,32
c11470,0,38
c11471,0,54
c11472,0,75
c11473,0,64
c11474,0,60
c11475,0,63
c11476,0,63
c11477,0,49
c11478,0,63
c11479,0,55
c11480,0,37
c11481,0,64
c11482,0,49
c11483,0,20
c11484,0,52
c11485,0,73
c11486,0,80
c11487,0,48
c11488,0,64
c11489,0,43
c11490,0,49
c11491,0,49
c11492,0,39
c11493,0,29
c11494,0,63
c11495,0,61
c11496,0,52
c11497,0,54
c11498,0,70
c11499,0,62
c11500,0,66
c11501,0,87
c11502,0,38
c11503,0,63
c11504,0,34
c11505,0,49
c11506,0,30
c11507,0,55
c11508,0,51
c11509,0,94
c11510,0,51
c11511,0,57
c11512,0,29
c11513,0,22
c11514,0,47
c11515,0,30
c11516,0,72
c11517,0,65
c11518,0,63
c11519,0,6
c11520,0,34
c11521,0,58
c11522,0,55
c11523,0,83
c11524,0,47
c11525,0,35
c11526,0,51
c11527,0,39
c11528,0,43
c11529,0,50
c11530,0,55
c11531,0,17
c11532,0,39
c11533,0,53
c11534,0,31
c11535,0,46
c11536,0,80
c11537,0,15
c11538,0,28
c11539,0,64
c11540,0,56
c11541,0,40
c11542,0,16
c11543,0,59
c11544,0,75
c11545,0,30
c11546,0,66
c11547,0,19
c11548,0,37
c11549,0,48
c11550,0,63
c11551,0,40
c11552,0,49
c11553,0,79
c11554,0,50
c11555,0,49
c11556,0,42
c11557,0,45
c11558,0,34
c11559,0,16
c11560,0,32
c11561,0,50
c11562,0,75
c11563,0,55
c11564,0,36
c11565,0,50
c11566,0,69
c11567,0,50
c11568,0,5
c11569,0,26
c11570,0,56
c11571,0,22
c11572,0,58
c11573,0,56
c11574,0,61
c11575,0,60
c11576,0,39
c11577,0,30
c11578,0,48
c11579,0,28
c11580,0,62
c11581,0,70
c11582,0,59
c11583,0,37
c11584,0,52
c11585,0,60
c11586,0,46
c11587,0,27
c11588,0,69
c11589,0,56
c11590,0,34
c11591,0,85
c11592,0,25
c11593,0,33
c11594,0,55
c11595,0,44
c11596,0,56
c11597,0,38
c11598,0,38
c11599,0,31
c11600,0,36
c11601,0,64
c11602,0,80
c11603,0,56
c11604,0,35
c11605,0,78
c11606,0,48
c11607,0,57
c11608,0,69
c11609,0,35
c11610,0,41
c11611,0,46
c11612,0,35
c11613,0,66
c11614,0,31
c11615,0,58
c11616,0,27
c11617,0,59
c11618,0,47
c11619,0,38
c11620,0,27
c11621,0,46
c11622,0,33
c11623,0,52
c11624,0,43
c11625,0,57
c11626,0,61
c11627,0,62
c11628,0,53
c11629,0,45
c11630,0,38
c11631,0,49
c11632,0,18
c11633,0,42
c11634,0,30
c11635,0,44
c11636,0,38
c11637,0,55
c11638,0,44
c11639,0,48
c11640,0,26
c11641,0,50
c11642,0,85
c11643,0,24
c11644,0,40
c11645,0,49
c11646,0,71
c11647,0,53
c11648,0,75
c11649,0,22
c11650,0,43
c11651,0,36
c11652,0,35
c11653,0,75
c11654,0,36
c11655,0,84
c11656,0,46
c11657,0,42
c11658,0,56
c11659,0,49
c11660,0,67
c11661,0,44
c11662,0,44
c11663,0,45
c11664,0,65
c11665,0,40
c11666,0,46
c11667,0,62
c11668,0,37
c11669,0,57
c11670,0,85
c11671,0,66
c11672,0,40
c11673,0,66
c11674,0,57
c11675,0,70
c11676,0,53
c11677,0,56
c11678,0,58
c11679,0,72
c11680,0,45
c11681,0,62
c11682,0,56
c11683,0,60
c11684,0,47
c11685,0,71
c11686,0,48
c11687,0,73
c11688,0,75
c11689,0,76
c11690,0,37
c11691,0,57
c11692,0,61
c11693,0,43
c11694,0,26
c11695,0,44
c11696,0,57
c11697,0,25
c11698,0,20
c11699,0,24
c11700,0,71
c11701,0,39
c11702,0,62
c11703,0,44
c11704,0,73
c11705,0,26
c11706,0,47
c11707,0,50
c11708,0,37
c11709,0,60
c11710,0,52
c11711,0,32
c11712,0,33
c11713,0,43
c11714,0,48
c11715,0,41
c11716,0,37
c11717,0,70
c11718,0,34
c11719,0,48
c11720,0,61
c11721,0,19
c11722,0,51
c11723,0,86
c11724,0,61
c11725,0,62
c11726,0,53
c11727,0,71
c11728,0,72
c11729,0,28
c11730,0,49
c11731,0,69
c11732,0,32
c11733,0,45
c11734,0,45
c11735,0,63
c11736,0,65
c11737,0,33
c11738,0,47
c11739,0,18
c11740,0,58
c11741,0,43
c11742,0,46
c11743,0,43
c11744,0,42
c11745,0,43
c11746,0,36
c11747,0,43
c11748,0,39
c11749,0,56
c11750,0,43
c11751,0,42
c11752,0,60
c11753,0,50
c11754,0,71
c11755,0,37
c11756,0,3
c11757,0,2
c11758,0,50
c11759,0,19
c11760,0,29
c11761,0,63
c11762,0,19
c11763,0,40
c11764,0,76
c11765,0,43
c11766,0,36
c11767,0,61
c11768,0,34
c11769,0,61
c11770,0,39
c11771,0,51
c11772,0,42
c11773,0,34
c11774,0,39
c11775,0,59
c11776,0,65
c11777,0,72
c11778,0,58
c11779,0,64
c11780,0,43
c11781,0,69
c11782,0,43
c11783,0,43
c11784,0,36
c11785,0,58
c11786,0,74
c11787,0,57
c11788,0,41
c11789,0,35
c11790,0,80
c11791,0,61
c11792,0,42
c11793,0,49
c11794,0,49
c11795,0,38
c11796,0,50
c11797,0,65
c11798,0,45
c11799,0,54
c11800,0,76
c11801,0,39
c11802,0,71
c11803,0,52
c11804,0,54
c11805,0,37
c11806,0,61
c11807,0,56
c11808,0,33
c11809,0,78
c11810,0,69
c11811,0,70
c11812,0,63
c11813,0,26
c11814,0,62
c11815,0,39
c11816,0,46
c11817,0,41
c11818,0,20
c11819,0,68
c11820,0,51
c11821,0,37
c11822,0,74
c11823,0,30
c11824,0,33
c11825,0,76
c11826,0,43
c11827,0,36
c11828,0,62
c11829,0,42
c11830,0,54
c11831,0,36
c11832,0,37
c11833,0,98
c11834,0,45
c11835,0,40
c11836,0,59
c11837,0,31
c11838,0,34
c11839,0,25
c11840,0,30
c11841,0,62
c11842,0,28
c11843,0,98
c11844,0,21
c11845,0,60
c11846,0,46
c11847,0,28
c11848,0,34
c11849,0,84
c11850,0,51
c11851,0,51
c11852,0,58
c11853,0,50
c11854,0,12
c11855,0,41
c11856,0,57
c11857,0,68
c11858,0,33
c11859,0,54
c11860,0,53
c11861,0,29
c11862,0,37
c11863,0,44
c11864,0,46
c11865,0,31
c11866,0,56
c11867,0,27
c11868,0,65
c11869,0,53
c11870,0,35
c11871,0,41
c11872,0,77
c11873,0,57
c11874,0,73
c11875,0,66
c11876,0,46
c11877,0,63
c11878,0,39
c11879,0,45
c11880,0,32
c11881,0,67
c11882,0,46
c11883,0,77
c11884,0,51
c11885,0,7
c11886,0,73
c11887,0,46
c11888,0,73
c11889,0,41
c11890,0,46
c11891,0,65
c11892,0,43
c11893,0,35
c11894,0,46
c11895,0,47
c11896,0,76
c11897,0,23
c11898,0,58
c11899,0,62
c11900,0,68
c11901,0,67
c11902,0,26
c11903,0,50
c11904,0,29
c11905,0,28
c11906,0,55
c11907,0,49
c11908,0,21
c11909,0,20
c11910,0,32
c11911,0,54
c11912,0,49
c11913,0,59
c11914,0,49
c11915,0,54
c11916,0,60
c11917,0,26
c11918,0,57
c11919,0,47
c11920,0,42
c11921,0,36
c11922,0,42
c11923,0,73
c11924,0,42
c11925,0,59
c11926,0,76
c11927,0,47
c11928,0,52
c11929,0,29
c11930,0,69
c11931,0,23
c11932,0,31
c11933,0,61
c11934,0,4
c11935,0,50
c11936,0,48
c11937,0,41
c11938,0,80
c11939,0,31
c11940,0,45
c11941,0,44
c11942,0,29
c11943,0,45
c11944,0,39
c11945,0,61
c11946,0,70
c11947,0,64
c11948,0,67
c11949,0,20
c11950,0,41
c11951,0,38
c11952,0,72
c11953,0,60
c11954,0,56
c11955,0,36
c11956,0,62
c11957,0,48
c11958,0,21
c11959,0,89
c11960,0,62
c11961,0,68
c11962,0,45
c11963,0,65
c11964,0,56
c11965,0,40
c11966,0,53
c11967,0,44
c11968,0,49
c11969,0,66
c11970,0,65
c11971,0,47
c11972,0,36
c11973,0,69
c11974,0,47
c11975,0,54
c11976,0,44
c11977,0,62
c11978,0,49
c11979,0,68
c11980,0,59
c11981,0,55
c11982,0,56
c11983,0,62
c11984,0,94
c11985,0,34
c11986,0,51
c11987,0,67
c11988,0,18
c11989,0,73
c11990,0,71
c11991,0,56
c11992,0,55
c11993,0,68
c11994,0,53
c11995,0,47
c11996,0,41
c11997,0,43
c11998,0,78
c11999,0,50
c12000,0,64
c12001,0,43
c12002,0,49
c12003,0,18
c12004,0,53
c12005,0,33
c12006,0,43
c12007,0,30
c12008,0,63
c12009,0,52
c12010,0,56
c12011,0,43
c12012,0,47
c12013,0,55
c12014,0,58
c12015,0,48
c12016,0,64
c12017,0,94
c12018,0,54
c12019,0,20
c12020,0,45
c12021,0,25
c12022,0,67
c12023,0,37
c12024,0,35
c12025,0,49
c12026,0,65
c12027,0,67
c12028,0,41
c12029,0,46
c12030,0,65
c12031,0,45
c12032,0,16
c12033,0,33
c12034,0,40
c12035,0,60
c12036,0,65
c12037,0,35
c12038,0,56
c12039,0,36
c12040,0,40
c12041,0,24
c12042,0,32
c12043,0,54
c12044,0,29
c12045,0,54
c12046,0,37
c12047,0,35
c12048,0,48
c12049,0,53
c12050,0,50
c12051,0,44
c12052,0,48
c12053,0,62
c12054,0,45
c12055,0,32
c12056,0,49
c12057,0,44
c12058,0,35
c12059,0,46
c12060,0,31
c12061,0,40
c12062,0,64
c12063,0,74
c12064,0,37
c12065,0,55
c12066,0,41
c12067,0,60
c12068,0,41
c12069,0,68
c12070,0,25
c12071,0,41
c12072,0,39
c12073,0,61
c12074,0,49
c12075,0,43
c12076,0,51
c12077,0,52
c12078,0,37
c12079,0,42
c12080,0,11
c12081,0,61
c12082,0,47
c12083,0,45
c12084,0,75
c12085,0,27
c12086,0,56
c12087,0,46
c12088,0,51
c12089,0,43
c12090,0,32
c12091,0,57
c12092,0,57
c12093,0,54
c12094,0,68
c12095,0,22
c12096,0,58
c12097,0,65
c12098,0,24
c12099,0,63
c12100,0,44
c12101,0,29
c12102,0,49
c12103,0,65
c12104,0,89
c12105,0,44
c12106,0,78
c12107,0,73
c12108,0,68
c12109,0,43
c12110,0,41
c12111,0,29
c12112,0,61
c12113,0,77
c12114,0,41
c12115,0,14
c12116,0,62
c12117,0,52
c12118,0,46
c12119,0,51
c12120,0,55
c12121,0,44
c12122,0,46
c12123,0,78
c12124,0,43
c12125,0,15
c12126,0,61
c12127,0,73
c12128,0,36
c12129,0,51
c12130,0,64
c12131,0,29
c12132,0,62
c12133,0,55
c12134,0,40
c12135,0,20
c12136,0,29
c12137,0,55
c12138,0,43
c12139,0,41
c12140,0,36
c12141,0,87
c12142,0,56
c12143,0,51
c12144,0,44
c12145,0,84
c12146,0,49
c12147,0,36
c12148,0,43
c12149,0,62
c12150,0,48
c12151,0,51
c12152,0,37
c12153,0,43
c12154,0,49
c12155,0,49
c12156,0,59
c12157,0,61
c12158,0,60
c12159,0,49
c12160,0,28
c12161,0,31
c12162,0,22
c12163,0,63
c12164,0,55
c12165,0,74
c12166,0,78
c12167,0,17
c12168,0,51
c12169,0,42
c12170,0,52
c12171,0,58
c12172,0,37
c12173,0,62
c12174,0,41
c12175,0,35
c12176,0,31
c12177,0,51
c12178,0,17
c12179,0,41
c12180,0,58
c12181,0,36
c12182,0,43
c12183,0,59
c12184,0,36
c12185,0,27
c12186,0,79
c12187,0,48
c12188,0,68
c12189,0,41
c12190,0,38
c12191,0,38
c12192,0,60
c12193,0,41
c12194,0,55
c12195,0,65
c12196,0,51
c12197,0,30
c12198,0,48
c12199,0,42
c12200,0,26
c12201,0,69
c12202,0,54
c12203,0,51
c12204,0,55
c12205,0,13
c12206,0,48
c12207,0,87
c12208,0,33
c12209,0,54
c12210,0,56
c12211,0,34
c12212,0,23
c12213,0,23
c12214,0,47
c12215,0,84
c12216,0,47
c12217,0,27
c12218,0,46
c12219,0,59
c12220,0,43
c12221,0,49
c12222,0,46
c12223,0,32
c12224,0,31
c12225,0,38
c12226,0,62
c12227,0,77
c12228,0,46
c12229,0,31
c12230,0,52
c12231,0,51
c12232,0,36
c12233,0,40
c12234,0,13
c12235,0,37
c12236,0,49
c12237,0,39
c12238,0,58
c12239,0,58
c12240,0,26
c12241,0,66
c12242,0,25
c12243,0,67
c12244,0,50
c12245,0,31
c12246,0,42
c12247,0,4
c12248,0,27
c12249,0,26
c12250,0,30
c12251,0,37
c12252,0,40
c12253,0,43
c12254,0,51
c12255,0,42
c12256,0,67
c12257,0,34
c12258,0,52
c12259,0,5
c12260,0,49
c12261,0,30
c12262,0,47
c12263,0,58
c12264,0,43
c12265,0,68
c12266,0,42
c12267,0,59
c12268,0,63
c12269,0,74
c12270,0,56
c12271,0,76
c12272,0,56
c12273,0,60
c12274,0,58
c12275,0,57
c12276,0,38
c12277,0,62
c12278,0,42
c12279,0,66
c12280,0,47
c12281,0,33
c12282,0,46
c12283,0,39
c12284,0,51
c12285,0,39
c12286,0,40
c12287,0,84
c12288,0,70
c12289,0,50
c12290,0,46
c12291,0,50
c12292,0,46
c12293,0,84
c12294,0,89
c12295,0,38
c12296,0,73
c12297,0,55
c12298,0,37
c12299,0,46
c12300,0,52
c12301,0,52
c12302,0,13
c12303,0,60
c12304,0,52
c12305,0,63
c12306,0,43
c12307,0,79
c12308,0,64
c12309,0,44
c12310,0,62
c12311,0,34
c12312,0,53
c12313,0,16
c12314,0,44
c12315,0,50
c12316,0,60
c12317,0,68
c12318,0,54
c12319,0,60
c12320,0,54
c12321,0,59
c12322,0,54
c12323,0,57
c12324,0,78
c12325,0,46
c12326,0,27
c12327,0,92
c12328,0,59
c12329,0,17
c12330,0,71
c12331,0,47
c12332,0,24
c12333,0,58
c12334,0,10
c12335,0,40
c12336,0,28
c12337,0,21
c12338,0,52
c12339,0,21
c12340,0,33
c12341,0,51
c12342,0,48
c12343,0,71
c12344,0,61
c12345,0,8
c12346,0,49
c12347,0,68
c12348,0,27
c12349,0,41
c12350,0,69
c12351,0,37
c12352,0,77
c12353,0,32
c12354,0,50
c12355,0,44
c12356,0,60
c12357,0,32
c12358,0,61
c12359,0,21
c12360,0,5
c12361,0,50
c12362,0,52
c12363,0,49
c12364,0,25
c12365,0,50
c12366,0,57
c12367,0,44
c12368,0,91
c12369,0,32
c12370,0,32
c12371,0,67
c12372,0,28
c12373,0,42
c12374,0,57
c12375,0,65
c12376,0,49
c12377,0,36
c12378,0,34
c12379,0,38
c12380,0,57
c12381,0,42
c12382,0,36
c12383,0,71
c12384,0,15
c12385,0,30
c12386,0,90
c12387,0,63
c12388,0,60
c12389,0,45
c12390,0,35
c12391,0,23
c12392,0,70
c12393,0,71
c12394,0,45
c12395,0,24
c12396,0,48
c12397,0,63
c12398,0,65
c12399,0,67
c12400,0,69
c12401,0,86
c12402,0,33
c12403,0,51
c12404,0,14
c12405,0,76
c12406,0,26
c12407,0,61
c12408,0,25
c12409,0,53
c12410,0,65
c12411,0,36
c12412,0,50
c12413,0,85
c12414,0,40
c12415,0,46
c12416,0,45
c12417,0,58
c12418,0,38
c12419,0,55
c12420,0,58
c12421,0,47
c12422,0,62
c12423,0,68
c12424,0,58
c12425,0,53
c12426,0,83
c12427,0,43
c12428,0,60
c12429,0,64
c12430,0,38
c12431,0,63
c12432,0,37
c12433,0,42
c12434,0,29
c12435,0,51
c12436,0,38
c12437,0,17
c12438,0,44
c12439,0,29
c12440,0,43
c12441,0,62
c12442,0,52
c12443,0,31
c12444,0,64
c12445,0,37
c12446,0,38
c12447,0,75
c12448,0,57
c12449,0,56
c12450,0,47
c12451,0,38
c12452,0,68
c12453,0,41
c12454,0,50
c12455,0,56
c12456,0,26
c12457,0,43
c12458,0,42
c12459,0,93
c12460,0,44
c12461,0,33
c12462,0,41
c12463,0,54
c12464,0,52
c12465,0,51
c12466,0,52
c12467,0,34
c12468,0,71
c12469,0,39
c12470,0,54
c12471,0,71
c12472,0,44
c12473,0,47
c12474,0,64
c12475,0,39
c12476,0,53
c12477,0,31
c12478,0,45
c12479,0,59
c12480,0,68
c12481,0,32
c12482,0,54
c12483,0,42
c12484,0,39
c12485,0,43
c12486,0,19
c12487,0,50
c12488,0,65
c12489,0,73
c12490,0,59
c12491,0,54
c12492,0,28
c12493,0,40
c12494,0,32
c12495,0,40
c12496,0,60
c12497,0,35
c12498,0,25
c12499,0,34
c12500,0,64
c12501,0,59
c12502,0,16
c12503,0,34
c12504,0,44
c12505,0,67
c12506,0,56
c12507,0,62
c12508,0,46
c12509,0,44
c12510,0,30
c12511,0,34
c12512,0,40
c12513,0,42
c12514,0,18
c12515,0,28
c12516,0,38
c12517,0,28
c12518,0,41
c12519,0,87
c12520,0,52
c12521,0,76
c12522,0,35
c12523,0,66
c12524,0,75
c12525,0,74
c12526,0,26
c12527,0,26
c12528,0,79
c12529,0,28
c12530,0,66
c12531,0,46
c12532,0,45
c12533,0,43
c12534,0,42
c12535,0,58
c12536,0,46
c12537,0,32
c12538,0,72
c12539,0,51
c12540,0,63
c12541,0,25
c12542,0,28
c12543,0,39
c12544,0,60
c12545,0,55
c12546,0,62
c12547,0,32
c12548,0,38
c12549,0,64
c12550,0,24
c12551,0,69
c12552,0,19
c12553,0,78
c12554,0,55
c12555,0,56
c12556,0,54
c12557,0,26
c12558,0,13
c12559,0,77
c12560,0,67
c12561,0,65
c12562,0,51
c12563,0,53
c12564,0,69
c12565,0,35
c12566,0,48
c12567,0,56
c12568,0,48
c12569,0,71
c12570,0,68
c12571,0,50
c12572,0,41
c12573,0,44
c12574,0,71
c12575,0,61
c12576,0,23
c12577,0,31
c12578,0,59
c12579,0,32
c12580,0,63
c12581,0,66
c12582,0,50
c12583,0,35
c12584,0,68
c12585,0,58
c12586,0,58
c12587,0,31
c12588,0,50
c12589,0,46
c12590,0,49
c12591,0,47
c12592,0,55
c12593,0,60
c12594,0,58
c12595,0,66
c12596,0,77
c12597,0,48
c12598,0,31
c12599,0,47
c12600,0,51
c12601,0,62
c12602,0,48
c12603,0,21
c12604,0,46
c12605,0,58
c12606,0,41
c12607,0,36
c12608,0,51
c12609,0,70
c12610,0,33
c12611,0,37
c12612,0,53
c12613,0,53
c12614,0,30
c12615,0,46
c12616,0,71
c12617,0,76
c12618,0,41
c12619,0,64
c12620,0,58
c12621,0,68
c12622,0,28
c12623,0,55
c12624,0,40
c12625,0,49
c12626,0,51
c12627,0,48
c12628,0,23
c12629,0,56
c12630,0,59
c12631,0,61
c12632,0,50
c12633,0,40
c12634,0,52
c12635,0,47
c12636,0,39
c12637,0,58
c12638,0,65
c12639,0,69
c12640,0,70
c12641,0,47
c12642,0,52
c12643,0,81
c12644,0,40
c12645,0,72
c12646,0,45
c12647,0,44
c12648,0,66
c12649,0,55
c12650,0,44
c12651,0,54
c12652,0,53
c12653,0,40
c12654,0,39
c12655,0,67
c12656,0,47
c12657,0,67
c12658,0,35
c12659,0,49
c12660,0,65
c12661,0,49
c12662,0,42
c12663,0,37
c12664,0,63
c12665,0,55
c12666,0,49
c12667,0,61
c12668,0,64
c12669,0,39
c12670,0,69
c12671,0,67
c12672,0,66
c12673,0,18
c12674,0,47
c12675,0,69
c12676,0,23
c12677,0,52
c12678,0,74
c12679,0,34
c12680,0,67
c12681,0,64
c12682,0,86
c12683,0,45
c12684,0,32
c12685,0,24
c12686,0,35
c12687,0,65
c12688,0,44
c12689,0,48
c12690,0,6
c12691,0,61
c12692,0,71
c12693,0,62
c12694,0,60
c12695,0,49
c12696,0,42
c12697,0,51
c12698,0,43
c12699,0,34
c12700,0,33
c12701,0,38
c12702,0,49
c12703,0,42
c12704,0,60
c12705,0,90
c12706,0,61
c12707,0,29
c12708,0,65
c12709,0,58
c12710,0,47
c12711,0,57
c12712,0,64
c12713,0,53
c12714,0,61
c12715,0,84
c12716,0,37
c12717,0,36
c12718,0,54
c12719,0,41
c12720,0,40
c12721,0,61
c12722,0,39
c12723,0,65
c12724,0,72
c12725,0,43
c12726,0,52
c12727,0,60
c12728,0,64
c12729,0,76
c12730,0,40
c12731,0,55
c12732,0,39
c12733,0,74
c12734,0,76
c12735,0,57
c12736,0,69
c12737,0,49
c12738,0,36
c12739,0,42
c12740,0,53
c12741,0,70
c12742,0,43
c12743,0,39
c12744,0,42
c12745,0,47
c12746,0,50
c12747,0,9
c12748,0,84
c12749,0,46
c12750,0,52
c12751,0,61
c12752,0,27
c12753,0,45
c12754,0,46
c12755,0,64
c12756,0,45
c12757,0,64
c12758,0,35
c12759,0,30
c12760,0,58
c12761,0,45
c12762,0,51
c12763,0,68
c12764,0,10
c12765,0,56
c12766,0,14
c12767,0,50
c12768,0,43
c12769,0,56
c12770,0,40
c12771,0,65
c12772,0,59
c12773,0,60
c12774,0,41
c12775,0,38
c12776,0,52
c12777,0,28
c12778,0,87
c12779,0,57
c12780,0,34
c12781,0,37
c12782,0,33
c12783,0,50
c12784,0,36
c12785,0,47
c12786,0,58
c12787,0,53
c12788,0,52
c12789,0,42
c12790,0,56
c12791,0,44
c12792,0,38
c12793,0,77
c12794,0,53
c12795,0,61
c12796,0,34
c12797,0,58
c12798,0,62
c12799,0,56
c12800,0,61
c12801,0,37
c12802,0,47
c12803,0,25
c12804,0,58
c12805,0,60
c12806,0,54
c12807,0,65
c12808,0,32
c12809,0,54
c12810,0,45
c12811,0,53
c12812,0,49
c12813,0,49
c12814,0,49
c12815,0,34
c12816,0,40
c12817,0,54
c12818,0,48
c12819,0,52
c12820,0,20
c12821,0,52
c12822,0,67
c12823,0,13
c12824,0,53
c12825,0,48
c12826,0,49
c12827,0,54
c12828,0,31
c12829,0,39
c12830,0,41
c12831,0,10
c12832,0,76
c12833,0,34
c12834,0,49
c12835,0,70
c12836,0,67
c12837,0,72
c12838,0,23
c12839,0,57
c12840,0,46
c12841,0,42
c12842,0,72
c12843,0,46
c12844,0,34
c12845,0,47
c12846,0,78
c12847,0,67
c12848,0,42
c12849,0,39
c12850,0,32
c12851,0,45
c12852,0,73
c12853,0,40
c12854,0,39
c12855,0,54
c12856,0,75
c12857,0,54
c12858,0,76
c12859,0,56
c12860,0,48
c12861,0,74
c12862,0,66
c12863,0,30
c12864,0,51
c12865,0,53
c12866,0,39
c12867,0,30
c12868,0,51
c12869,0,41
c12870,0,58
c12871,0,50
c12872,0,46
c12873,0,53
c12874,0,41
c12875,0,44
c12876,0,50
c12877,0,57
c12878,0,29
c12879,0,58
c12880,0,71
c12881,0,53
c12882,0,58
c12883,0,41
c12884,0,42
c12885,0,59
c12886,0,71
c12887,0,29
c12888,0,31
c12889,0,28
c12890,0,34
c12891,0,55
c12892,0,40
c12893,0,44
c12894,0,58
c12895,0,66
c12896,0,54
c12897,0,43
c12898,0,36
c12899,0,48
c12900,0,37
c12901,0,26
c12902,0,42
c12903,0,78
c12904,0,39
c12905,0,66
c12906,0,47
c12907,0,71
c12908,0,64
c12909,0,51
c12910,0,51
c12911,0,69
c12912,0,69
c12913,0,46
c12914,0,56
c12915,0,54
c12916,0,46
c12917,0,55
c12918,0,64
c12919,0,87
c12920,0,62
c12921,0,46
c12922,0,64
c12923,0,49
c12924,0,78
c12925,0,65
c12926,0,36
c12927,0,57
c12928,0,8
c12929,0,46
c12930,0,46
c12931,0,68
c12932,0,48
c12933,0,69
c12934,0,34
c12935,0,27
c12936,0,56
c12937,0,45
c12938,0,20
c12939,0,48
c12940,0,70
c12941,0,78
c12942,0,75
c12943,0,43
c12944,0,54
c12945,0,78
c12946,0,72
c12947,0,7
c12948,0,31
c12949,0,77
c12950,0,29
c12951,0,50
c12952,0,75
c12953,0,43
c12954,0,58
c12955,0,53
c12956,0,39
c12957,0,31
c12958,0,51
c12959,0,33
c12960,0,51
c12961,0,42
c12962,0,13
c12963,0,42
c12964,0,31
c12965,0,82
c12966,0,60
c12967,0,28
c12968,0,45
c12969,0,49
c12970,0,41
c12971,0,53
c12972,0,50
c12973,0,61
c12974,0,65
c12975,0,40
c12976,0,48
c12977,0,72
c12978,0,24
c12979,0,74
c12980,0,70
c12981,0,54
c12982,0,40
c12983,0,34
c12984,0,53
c12985,0,79
c12986,0,46
c12987,0,74
c12988,0,37
c12989,0,64
c12990,0,63
c12991,0,27
c12992,0,44
c12993,0,42
c12994,0,38
c12995,0,67
c12996,0,70
c12997,0,53
c12998,0,55
c12999,0,49
c13000,0,55
c13001,0,65
c13002,0,76
c13003,0,69
c13004,0,61
c13005,0,24
c13006,0,58
c13007,0,47
c13008,0,51
c13009,0,34
c13010,0,55
c13011,0,93
c13012,0,29
c13013,0,58
c13014,0,65
c13015,0,30
c13016,0,79
c13017,0,44
c13018,0,33
c13019,0,40
