client,cohort,value
c4889,0,5
c4890,0,5
c4891,0,6
c4892,0,4
c4893,0,4
c4894,0,4
c4895,0,5
c4896,0,6
c4897,0,6
c4898,0,5
c4899,0,6
c4900,0,7
c4901,0,5
c4902,0,5
c4903,0,4
c4904,0,3
c4905,0,7
c4906,0,4
c4907,0,4
c4908,0,8
c4909,0,3
c4910,0,5
c4911,0,8
c4912,0,3
c4913,0,2
c4914,0,6
c4915,0,7
c4916,0,4
c4917,0,4
c4918,0,3
c4919,0,4
c4920,0,4
c4921,0,7
c4922,0,5
c4923,0,5
c4924,0,5
c4925,0,2
c4926,0,7
c4927,0,2
c4928,0,4
c4929,0,3
c4930,0,8
c4931,0,4
c4932,0,2
c4933,0,6
c4934,0,6
c4935,0,5
c4936,0,5
c4937,0,6
c4938,0,3
c4939,0,7
c4940,0,5
c4941,0,6
c4942,0,2
c4943,0,5
c4944,0,9
c4945,0,5
c4946,0,4
c4947,0,6
c4948,0,7
c4949,0,5
c4950,0,6
c4951,0,6
c4952,0,2
c4953,0,6
c4954,0,8
c4955,0,8
c4956,0,4
c4957,0,4
c4958,0,3
c4959,0,7
c4960,0,7
c4961,0,6
c4962,0,3
c4963,0,6
c4964,0,6
c4965,0,3
c4966,0,8
c4967,0,5
c4968,0,5
c4969,0,1
c4970,0,7
c4971,0,6
c4972,0,3
c4973,0,6
c4974,0,6
c4975,0,4
c4976,0,10
c4977,0,6
c4978,0,3
c4979,0,6
c4980,0,6
c4981,0,5
c4982,0,5
c4983,0,5
c4984,0,4
c4985,0,4
c4986,0,4
c4987,0,7
c4988,0,5
c4989,0,5
c4990,0,7
c4991,0,3
c4992,0,7
c4993,0,5
c4994,0,4
c4995,0,3
c4996,0,5
c4997,0,6
c4998,0,6
c4999,0,5
c5000,0,3
c5001,0,1
c5002,0,6
c5003,0,3
c5004,0,5
c5005,0,7
c5006,0,3
c5007,0,6
c5008,0,4
c5009,0,7
c5010,0,4
c5011,0,6
c5012,0,3
c5013,0,5
c5014,0,3
c5015,0,4
c5016,0,5
c5017,0,4
c5018,0,6
c5019,0,5
c5020,0,7
c5021,0,4
c5022,0,4
c5023,0,4
c5024,0,8
c5025,0,1
c5026,0,7
c5027,0,3
c5028,0,6
c5029,0,5
c5030,0,4
c5031,0,5
c5032,0,4
c5033,0,4
c5034,0,4
c5035,0,5
c5036,0,6
c5037,0,6
c5038,0,7
c5039,0,3
c5040,0,7
c5041,0,7
c5042,0,4
c5043,0,5
c5044,0,6
c5045,0,4
c5046,0,7
c5047,0,6
c5048,0,4
c5049,0,5
c5050,0,5
c5051,0,1
c5052,0,5
c5053,0,3
c5054,0,3
c5055,0,8
c5056,0,3
c5057,0,8
c5058,0,5
c5059,0,4
c5060,0,9
c5061,0,8
c5062,0,4
c5063,0,5
c5064,0,4
c5065,0,4
c5066,0,6
c5067,0,3
c5068,0,6
c5069,0,5
c5070,0,6
c5071,0,7
c5072,0,2
c5073,0,4
c5074,0,2
c5075,0,5
c5076,0,4
c5077,0,6
c5078,0,8
c5079,0,5
c5080,0,6
c5081,0,5
c5082,0,9
c5083,0,6
c5084,0,6
c5085,0,5
c5086,0,10
c5087,0,2
c5088,0,6
c5089,0,9
c5090,0,5
c5091,0,6
c5092,0,4
c5093,0,5
c5094,0,2
c5095,0,2
c5096,0,4
c5097,0,1
c5098,0,7
c5099,0,7
c5100,0,4
c5101,0,2
c5102,0,4
c5103,0,3
c5104,0,7
c5105,0,7
c5106,0,1
c5107,0,2
c5108,0,6
c5109,0,5
c5110,0,4
c5111,0,6
c5112,0,4
c5113,0,6
c5114,0,3
c5115,0,2
c5116,0,4
c5117,0,6
c5118,0,7
c5119,0,5
c5120,0,6
c5121,0,6
c5122,0,5
c5123,0,3
c5124,0,5
c5125,0,7
c5126,0,5
c5127,0,4
c5128,0,3
c5129,0,7
c5130,0,6
c5131,0,9
c5132,0,5
c5133,0,4
c5134,0,4
c5135,0,2
c5136,0,5
c5137,0,6
c5138,0,4
c5139,0,5
c5140,0,5
c5141,0,4
c5142,0,7
c5143,0,3
c5144,0,5
c5145,0,4
c5146,0,5
c5147,0,5
c5148,0,6
c5149,0,4
c5150,0,6
c5151,0,4
c5152,0,5
c5153,0,8
c5154,0,4
c5155,0,5
c5156,0,3
c5157,0,6
c5158,0,4
c5159,0,4
c5160,0,5
c5161,0,3
c5162,0,4
c5163,0,6
c5164,0,5
c5165,0,3
c5166,0,5
c5167,0,6
c5168,0,7
c5169,0,5
c5170,0,5
c5171,0,5
c5172,0,4
c5173,0,6
c5174,0,4
c5175,0,7
c5176,0,3
c5177,0,5
c5178,0,6
c5179,0,2
c5180,0,6
c5181,0,5
c5182,0,4
c5183,0,5
c5184,0,7
c5185,0,5
c5186,0,2
c5187,0,3
c5188,0,5
c5189,0,3
c5190,0,5
c5191,0,5
c5192,0,8
c5193,0,1
c5194,0,4
c5195,0,7
c5196,0,4
c5197,0,6
c5198,0,7
c5199,0,4
c5200,0,5
c5201,0,8
c5202,0,5
c5203,0,5
c5204,0,4
c5205,0,7
c5206,0,3
c5207,0,4
c5208,0,6
c5209,0,5
c5210,0,7
c5211,0,3
c5212,0,5
c5213,0,7
c5214,0,4
c5215,0,7
c5216,0,5
c5217,0,5
c5218,0,3
c5219,0,4
c5220,0,6
c5221,0,7
c5222,0,3
c5223,0,4
c5224,0,6
c5225,0,2
c5226,0,6
c5227,0,6
c5228,0,4
c5229,0,5
c5230,0,5
c5231,0,3
c5232,0,3
c5233,0,4
c5234,0,6
c5235,0,3
c5236,0,5
c5237,0,4
c5238,0,4
c5239,0,7
c5240,0,5
c5241,0,5
c5242,0,6
c5243,0,7
c5244,0,6
c5245,0,4
c5246,0,8
c5247,0,5
c5248,0,6
c5249,0,4
c5250,0,4
c5251,0,5
c5252,0,7
c5253,0,5
c5254,0,4
c5255,0,5
c5256,0,3
c5257,0,5
c5258,0,7
c5259,0,6
c5260,0,5
c5261,0,6
c5262,0,4
c5263,0,4
c5264,0,3
c5265,0,5
c5266,0,5
c5267,0,3
c5268,0,7
c5269,0,3
c5270,0,8
c5271,0,3
c5272,0,3
c5273,0,6
c5274,0,6
c5275,0,4
c5276,0,4
c5277,0,5
c5278,0,3
c5279,0,4
c5280,0,4
c5281,0,5
c5282,0,7
c5283,0,6
c5284,0,5
c5285,0,3
c5286,0,7
c5287,0,6
c5288,0,6
c5289,0,3
c5290,0,6
c5291,0,6
c5292,0,3
c5293,0,5
c5294,0,5
c5295,0,3
c5296,0,4
c5297,0,4
c5298,0,5
c5299,0,6
c5300,0,5
c5301,0,7
c5302,0,4
c5303,0,3
c5304,0,8
c5305,0,4
c5306,0,5
c5307,0,2
c5308,0,7
c5309,0,7
c5310,0,5
c5311,0,1
c5312,0,4
c5313,0,2
c5314,0,4
c5315,0,6
c5316,0,3
c5317,0,4
c5318,0,5
c5319,0,4
c5320,0,6
c5321,0,4
c5322,0,4
c5323,0,6
c5324,0,4
c5325,0,7
c5326,0,5
c5327,0,3
c5328,0,4
c5329,0,3
c5330,0,5
c5331,0,4
c5332,0,6
c5333,0,4
c5334,0,6
c5335,0,5
c5336,0,5
c5337,0,7
c5338,0,6
c5339,0,5
c5340,0,5
c5341,0,4
c5342,0,2
c5343,0,6
c5344,0,7
c5345,0,4
c5346,0,5
c5347,0,9
c5348,0,1
c5349,0,7
c5350,0,4
c5351,0,2
c5352,0,6
c5353,0,7
c5354,0,4
c5355,0,4
c5356,0,5
c5357,0,4
c5358,0,6
c5359,0,5
c5360,0,5
c5361,0,4
c5362,0,5
c5363,0,6
c5364,0,3
c5365,0,6
c5366,0,9
c5367,0,4
c5368,0,5
c5369,0,6
c5370,0,4
c5371,0,8
c5372,0,8
c5373,0,2
c5374,0,7
c5375,0,8
c5376,0,6
c5377,0,6
c5378,0,4
c5379,0,7
c5380,0,3
c5381,0,7
c5382,0,6
c5383,0,7
c5384,0,4
c5385,0,6
c5386,0,7
c5387,0,6
c5388,0,7
c5389,0,7
c5390,0,7
c5391,0,5
c5392,0,4
c5393,0,5
c5394,0,6
c5395,0,7
c5396,0,6
c5397,0,4
c5398,0,4
c5399,0,4
c5400,0,6
c5401,0,3
c5402,0,6
c5403,0,6
c5404,0,7
c5405,0,6
c5406,0,4
c5407,0,4
c5408,0,4
c5409,0,5
c5410,0,7
c5411,0,5
c5412,0,5
c5413,0,7
c5414,0,4
c5415,0,5
c5416,0,5
c5417,0,4
c5418,0,6
c5419,0,5
c5420,0,4
c5421,0,5
c5422,0,6
c5423,0,4
c5424,0,2
c5425,0,5
c5426,0,5
c5427,0,2
c5428,0,5
c5429,0,8
c5430,0,6
c5431,0,7
c5432,0,3
c5433,0,4
c5434,0,7
c5435,0,2
c5436,0,4
c5437,0,4
c5438,0,7
c5439,0,4
c5440,0,8
c5441,0,4
c5442,0,2
c5443,0,6
c5444,0,7
c5445,0,3
c5446,0,4
c5447,0,6
c5448,0,3
c5449,0,7
c5450,0,7
c5451,0,3
c5452,0,4
c5453,0,4
c5454,0,3
c5455,0,5
c5456,0,4
c5457,0,4
c5458,0,6
c5459,0,3
c5460,0,3
c5461,0,6
c5462,0,5
c5463,0,6
c5464,0,3
c5465,0,3
c5466,0,5
c5467,0,5
c5468,0,8
c5469,0,7
c5470,0,3
c5471,0,4
c5472,0,5
c5473,0,5
c5474,0,3
c5475,0,8
c5476,0,2
c5477,0,5
c5478,0,4
c5479,0,7
c5480,0,4
c5481,0,7
c5482,0,6
c5483,0,4
c5484,0,4
c5485,0,5
c5486,0,7
c5487,0,3
c5488,0,5
c5489,0,4
c5490,0,5
c5491,0,4
c5492,0,6
c5493,0,6
c5494,0,5
c5495,0,6
c5496,0,5
c5497,0,5
c5498,0,2
c5499,0,6
c5500,0,5
c5501,0,6
c5502,0,1
c5503,0,4
c5504,0,6
c5505,0,6
c5506,0,3
c5507,0,5
c5508,0,4
c5509,0,5
c5510,0,5
c5511,0,5
c5512,0,8
c5513,0,5
c5514,0,6
c5515,0,8
c5516,0,5
c5517,0,4
c5518,0,5
c5519,0,4
c5520,0,5
c5521,0,5
c5522,0,6
c5523,0,7
c5524,0,4
c5525,0,5
c5526,0,2
c5527,0,4
c5528,0,5
c5529,0,2
c5530,0,5
c5531,0,4
c5532,0,3
c5533,0,5
c5534,0,4
c5535,0,3
c5536,0,6
c5537,0,6
c5538,0,5
c5539,0,5
c5540,0,2
c5541,0,7
c5542,0,7
c5543,0,5
c5544,0,3
c5545,0,4
c5546,0,4
c5547,0,5
c5548,0,7
c5549,0,6
c5550,0,3
c5551,0,6
c5552,0,4
c5553,0,5
c5554,0,5
c5555,0,6
c5556,0,4
c5557,0,2
c5558,0,5
c5559,0,4
c5560,0,7
c5561,0,4
c5562,0,3
c5563,0,5
c5564,0,2
c5565,0,1
c5566,0,4
c5567,0,5
c5568,0,6
c5569,0,7
c5570,0,5
c5571,0,5
c5572,0,7
c5573,0,8
c5574,0,8
c5575,0,5
c5576,0,4
c5577,0,8
c5578,0,3
c5579,0,6
c5580,0,5
c5581,0,6
c5582,0,5
c5583,0,4
c5584,0,5
c5585,0,4
c5586,0,6
c5587,0,5
c5588,0,5
c5589,0,7
c5590,0,6
c5591,0,8
c5592,0,5
c5593,0,7
c5594,0,5
c5595,0,4
c5596,0,5
c5597,0,4
c5598,0,7
c5599,0,4
c5600,0,5
c5601,0,8
c5602,0,5
c5603,0,6
c5604,0,4
c5605,0,6
c5606,0,4
c5607,0,4
c5608,0,5
c5609,0,5
c5610,0,6
c5611,0,4
c5612,0,4
c5613,0,3
c5614,0,7
c5615,0,5
c5616,0,9
c5617,0,3
c5618,0,5
c5619,0,6
c5620,0,3
c5621,0,4
c5622,0,4
c5623,0,9
c5624,0,5
c5625,0,4
c5626,0,8
c5627,0,3
c5628,0,4
c5629,0,5
c5630,0,3
c5631,0,4
c5632,0,4
c5633,0,5
c5634,0,7
c5635,0,4
c5636,0,3
c5637,0,3
c5638,0,2
c5639,0,2
c5640,0,4
c5641,0,6
c5642,0,5
c5643,0,5
c5644,0,8
c5645,0,4
c5646,0,7
c5647,0,6
c5648,0,4
c5649,0,7
c5650,0,3
c5651,0,4
c5652,0,3
c5653,0,5
c5654,0,6
c5655,0,7
c5656,0,7
c5657,0,5
c5658,0,4
c5659,0,4
c5660,0,4
c5661,0,4
c5662,0,4
c5663,0,7
c5664,0,6
c5665,0,3
c5666,0,4
c5667,0,7
c5668,0,4
c5669,0,4
c5670,0,5
c5671,0,7
c5672,0,7
c5673,0,6
c5674,0,7
c5675,0,6
c5676,0,4
c5677,0,7
c5678,0,6
c5679,0,7
c5680,0,6
c5681,0,5
c5682,0,5
c5683,0,2
c5684,0,5
c5685,0,3
c5686,0,7
c5687,0,5
c5688,0,6
c5689,0,6
c5690,0,5
c5691,0,5
c5692,0,2
c5693,0,5
c5694,0,6
c5695,0,6
c5696,0,5
c5697,0,6
c5698,0,5
c5699,0,4
c5700,0,5
c5701,0,6
c5702,0,6
c5703,0,5
c5704,0,7
c5705,0,4
c5706,0,2
c5707,0,6
c5708,0,4
c5709,0,6
c5710,0,3
c5711,0,2
c5712,0,4
c5713,0,3
c5714,0,4
c5715,0,5
c5716,0,1
c5717,0,4
c5718,0,8
c5719,0,4
c5720,0,4
c5721,0,5
c5722,0,5
c5723,0,3
c5724,0,6
c5725,0,3
c5726,0,8
c5727,0,5
c5728,0,3
c5729,0,7
c5730,0,6
c5731,0,7
c5732,0,6
c5733,0,3
c5734,0,4
c5735,0,7
c5736,0,5
c5737,0,3
c5738,0,6
c5739,0,6
c5740,0,5
c5741,0,7
c5742,0,5
c5743,0,5
c5744,0,3
c5745,0,6
c5746,0,5
c5747,0,5
c5748,0,4
c5749,0,7
c5750,0,4
c5751,0,3
c5752,0,6
c5753,0,5
c5754,0,6
c5755,0,4
c5756,0,6
c5757,0,6
c5758,0,6
c5759,0,7
c5760,0,3
c5761,0,4
c5762,0,6
c5763,0,7
c5764,0,6
c5765,0,6
c5766,0,2
c5767,0,3
c5768,0,2
c5769,0,4
c5770,0,4
c5771,0,6
c5772,0,5
c5773,0,4
c5774,0,6
c5775,0,9
c5776,0,4
c5777,0,5
c5778,0,5
c5779,0,4
c5780,0,4
c5781,0,4
c5782,0,7
c5783,0,4
c5784,0,4
c5785,0,5
c5786,0,5
c5787,0,5
c5788,0,3
c5789,0,7
c5790,0,3
c5791,0,9
c5792,0,5
c5793,0,2
c5794,0,5
c5795,0,3
c5796,0,6
c5797,0,5
c5798,0,6
c5799,0,5
c5800,0,3
c5801,0,3
c5802,0,4
c5803,0,5
c5804,0,5
c5805,0,3
c5806,0,6
c5807,0,5
c5808,0,4
c5809,0,8
c5810,0,6
c5811,0,6
c5812,0,7
c5813,0,5
c5814,0,9
c5815,0,5
c5816,0,6
c5817,0,4
c5818,0,5
c5819,0,5
c5820,0,4
c5821,0,6
c5822,0,5
c5823,0,5
c5824,0,3
c5825,0,3
c5826,0,6
c5827,0,4
c5828,0,4
c5829,0,5
c5830,0,3
c5831,0,3
c5832,0,4
c5833,0,7
c5834,0,7
c5835,0,6
c5836,0,10
c5837,0,5
c5838,0,5
c5839,0,4
c5840,0,8
c5841,0,3
c5842,0,7
c5843,0,5
c5844,0,5
c5845,0,6
c5846,0,4
c5847,0,5
c5848,0,6
c5849,0,8
c5850,0,6
c5851,0,3
c5852,0,5
c5853,0,3
c5854,0,5
c5855,0,7
c5856,0,2
c5857,0,6
c5858,0,3
c5859,0,4
c5860,0,7
c5861,0,7
c5862,0,7
c5863,0,6
c5864,0,4
c5865,0,4
c5866,0,4
c5867,0,5
c5868,0,5
c5869,0,7
c5870,0,6
c5871,0,5
c5872,0,8
c5873,0,5
c5874,0,6
c5875,0,6
c5876,0,1
c5877,0,4
c5878,0,4
c5879,0,5
c5880,0,3
c5881,0,1
c5882,0,7
c5883,0,7
c5884,0,6
c5885,0,5
c5886,0,6
c5887,0,5
c5888,0,6
c5889,0,3
c5890,0,8
c5891,0,5
c5892,0,3
c5893,0,5
c5894,0,7
c5895,0,2
c5896,0,5
c5897,0,5
c5898,0,4
c5899,0,4
c5900,0,3
c5901,0,4
c5902,0,5
c5903,0,6
c5904,0,4
c5905,0,3
c5906,0,6
c5907,0,7
c5908,0,4
c5909,0,7
c5910,0,3
c5911,0,7
c5912,0,4
c5913,0,6
c5914,0,5
c5915,0,6
c5916,0,7
c5917,0,5
c5918,0,4
c5919,0,5
c5920,0,5
c5921,0,3
c5922,0,3
c5923,0,4
c5924,0,5
c5925,0,4
c5926,0,6
c5927,0,4
c5928,0,4
c5929,0,4
c5930,0,5
c5931,0,5
c5932,0,8
c5933,0,6
c5934,0,4
c5935,0,3
c5936,0,6
c5937,0,4
c5938,0,7
c5939,0,7
c5940,0,6
c5941,0,4
c5942,0,4
c5943,0,6
c5944,0,6
c5945,0,3
c5946,0,4
c5947,0,3
c5948,0,4
c5949,0,4
c5950,0,3
c5951,0,6
c5952,0,4
c5953,0,4
c5954,0,6
c5955,0,4
c5956,0,4
c5957,0,6
c5958,0,3
c5959,0,7
c5960,0,5
c5961,0,5
c5962,0,2
c5963,0,6
c5964,0,5
c5965,0,1
c5966,0,6
c5967,0,5
c5968,0,6
c5969,0,6
c5970,0,5
c5971,0,8
c5972,0,4
c5973,0,6
c5974,0,3
c5975,0,4
c5976,0,7
c5977,0,5
c5978,0,4
c5979,0,7
c5980,0,5
c5981,0,6
c5982,0,6
c5983,0,5
c5984,0,4
c5985,0,4
c5986,0,6
c5987,0,4
c5988,0,5
c5989,0,3
c5990,0,6
c5991,0,5
c5992,0,4
c5993,0,7
c5994,0,5
c5995,0,5
c5996,0,6
c5997,0,6
c5998,0,4
c5999,0,1
c6000,0,7
c6001,0,6
c6002,0,5
c6003,0,4
c6004,0,5
c6005,0,6
c6006,0,3
c6007,0,5
c6008,0,4
c6009,0,3
c6010,0,3
c6011,0,5
c6012,0,4
c6013,0,3
c6014,0,3
c6015,0,6
c6016,0,3
c6017,0,6
c6018,0,3
c6019,0,5
c6020,0,7
c6021,0,5
c6022,0,7
c6023,0,6
c6024,0,7
c6025,0,9
c6026,0,3
c6027,0,7
c6028,0,6
c6029,0,4
c6030,0,6
c6031,0,2
c6032,0,7
c6033,0,4
c6034,0,5
c6035,0,3
c6036,0,5
c6037,0,5
c6038,0,5
c6039,0,5
c6040,0,5
c6041,0,2
c6042,0,6
c6043,0,8
c6044,0,5
c6045,0,5
c6046,0,10
c6047,0,4
c6048,0,5
c6049,0,3
c6050,0,3
c6051,0,7
c6052,0,8
c6053,0,5
c6054,0,7
c6055,0,6
c6056,0,6
c6057,0,5
c6058,0,2
c6059,0,5
c6060,0,6
c6061,0,5
c6062,0,6
c6063,0,6
c6064,0,5
c6065,0,3
c6066,0,2
c6067,0,2
c6068,0,6
c6069,0,6
c6070,0,6
c6071,0,4
c6072,0,6
c6073,0,3
c6074,0,6
c6075,0,5
c6076,0,7
c6077,0,3
c6078,0,6
c6079,0,6
c6080,0,4
c6081,0,5
c6082,0,1
c6083,0,5
c6084,0,5
c6085,0,4
c6086,0,4
c6087,0,4
c6088,0,3
c6089,0,5
c6090,0,5
c6091,0,4
c6092,0,5
c6093,0,6
c6094,0,6
c6095,0,2
c6096,0,5
c6097,0,5
c6098,0,5
c6099,0,5
c6100,0,5
c6101,0,7
c6102,0,6
c6103,0,7
c6104,0,3
c6105,0,6
c6106,0,4
c6107,0,3
c6108,0,5
c6109,0,4
c6110,0,4
c6111,0,8
c6112,0,7
c6113,0,4
c6114,0,5
c6115,0,7
c6116,0,7
c6117,0,4
c6118,0,8
c6119,0,3
c6120,0,5
c6121,0,7
c6122,0,9
c6123,0,7
c6124,0,5
c6125,0,4
c6126,0,2
c6127,0,4
c6128,0,3
c6129,0,6
c6130,0,5
c6131,0,4
c6132,0,5
c6133,0,5
c6134,0,7
c6135,0,6
c6136,0,3
c6137,0,2
c6138,0,5
c6139,0,6
c6140,0,6
c6141,0,6
c6142,0,9
c6143,0,4
c6144,0,4
c6145,0,4
c6146,0,4
c6147,0,5
c6148,0,4
c6149,0,7
c6150,0,5
c6151,0,5
c6152,0,6
c6153,0,1
c6154,0,6
c6155,0,3
c6156,0,2
c6157,0,7
c6158,0,6
c6159,0,4
c6160,0,5
c6161,0,4
c6162,0,5
c6163,0,4
c6164,0,7
c6165,0,2
c6166,0,3
c6167,0,5
c6168,0,4
c6169,0,2
c6170,0,2
c6171,0,3
c6172,0,7
c6173,0,6
c6174,0,3
c6175,0,6
c6176,0,7
c6177,0,6
c6178,0,6
c6179,0,7
c6180,0,4
c6181,0,4
c6182,0,5
c6183,0,4
c6184,0,6
c6185,0,5
c6186,0,3
c6187,0,5
c6188,0,5
c6189,0,6
c6190,0,7
c6191,0,6
c6192,0,8
c6193,0,6
c6194,0,6
c6195,0,4
c6196,0,6
c6197,0,8
c6198,0,5
c6199,0,5
c6200,0,3
c6201,0,4
c6202,0,5
c6203,0,4
c6204,0,4
c6205,0,4
c6206,0,7
c6207,0,4
c6208,0,4
c6209,0,4
c6210,0,3
c6211,0,7
c6212,0,6
c6213,0,4
c6214,0,6
c6215,0,4
c6216,0,7
c6217,0,4
c6218,0,4
c6219,0,7
c6220,0,3
c6221,0,4
c6222,0,4
c6223,0,6
c6224,0,2
c6225,0,6
c6226,0,5
c6227,0,6
c6228,0,6
c6229,0,7
c6230,0,9
c6231,0,7
c6232,0,8
c6233,0,6
c6234,0,5
c6235,0,7
c6236,0,5
c6237,0,6
c6238,0,3
c6239,0,9
c6240,0,5
c6241,0,5
c6242,0,6
c6243,0,7
c6244,0,6
c6245,0,3
c6246,0,3
c6247,0,4
c6248,0,5
c6249,0,8
c6250,0,5
c6251,0,2
c6252,0,1
c6253,0,6
c6254,0,6
c6255,0,7
c6256,0,4
c6257,0,3
c6258,0,5
c6259,0,5
c6260,0,4
c6261,0,3
c6262,0,7
c6263,0,3
c6264,0,3
c6265,0,7
c6266,0,7
c6267,0,4
c6268,0,7
c6269,0,2
c6270,0,9
c6271,0,4
c6272,0,4
c6273,0,5
c6274,0,6
c6275,0,5
c6276,0,8
c6277,0,6
c6278,0,6
c6279,0,3
c6280,0,5
c6281,0,5
c6282,0,7
c6283,0,5
c6284,0,5
c6285,0,2
c6286,0,5
c6287,0,6
c6288,0,4
c6289,0,3
c6290,0,8
c6291,0,5
c6292,0,4
c6293,0,4
c6294,0,6
c6295,0,1
c6296,0,6
c6297,0,7
c6298,0,6
c6299,0,3
c6300,0,5
c6301,0,4
c6302,0,8
c6303,0,5
c6304,0,4
c6305,0,6
c6306,0,3
c6307,0,8
c6308,0,4
c6309,0,5
c6310,0,4
c6311,0,5
c6312,0,4
c6313,0,5
c6314,0,5
c6315,0,4
c6316,0,6
c6317,0,5
c6318,0,4
c6319,0,5
c6320,0,7
c6321,0,6
c6322,0,5
c6323,0,4
c6324,0,5
c6325,0,4
c6326,0,2
c6327,0,6
c6328,0,6
c6329,0,4
c6330,0,4
c6331,0,7
c6332,0,5
c6333,0,3
c6334,0,4
c6335,0,6
c6336,0,5
c6337,0,6
c6338,0,5
c6339,0,6
c6340,0,4
c6341,0,7
c6342,0,6
c6343,0,7
c6344,0,3
c6345,0,4
c6346,0,7
c6347,0,5
c6348,0,6
c6349,0,6
c6350,0,4
c6351,0,4
c6352,0,6
c6353,0,5
c6354,0,3
c6355,0,4
c6356,0,4
c6357,0,4
c6358,0,6
c6359,0,3
c6360,0,4
c6361,0,5
c6362,0,5
c6363,0,5
c6364,0,3
c6365,0,7
c6366,0,6
c6367,0,4
c6368,0,3
c6369,0,5
c6370,0,8
c6371,0,8
c6372,0,3
c6373,0,4
c6374,0,5
c6375,0,8
c6376,0,4
c6377,0,7
c6378,0,5
c6379,0,4
c6380,0,4
c6381,0,2
c6382,0,7
c6383,0,2
c6384,0,4
c6385,0,4
c6386,0,3
c6387,0,5
c6388,0,5
c6389,0,5
c6390,0,3
c6391,0,6
c6392,0,8
c6393,0,5
c6394,0,4
c6395,0,7
c6396,0,2
c6397,0,4
c6398,0,3
c6399,0,5
c6400,0,3
c6401,0,5
c6402,0,3
c6403,0,6
c6404,0,5
c6405,0,5
c6406,0,6
c6407,0,5
c6408,0,4
c6409,0,4
c6410,0,2
c6411,0,5
c6412,0,9
c6413,0,3
c6414,0,4
c6415,0,8
c6416,0,4
c6417,0,5
c6418,0,2
c6419,0,7
c6420,0,6
c6421,0,5
c6422,0,7
c6423,0,7
c6424,0,5
c6425,0,3
c6426,0,5
c6427,0,7
c6428,0,6
c6429,0,3
c6430,0,6
c6431,0,6
c6432,0,9
c6433,0,4
c6434,0,2
c6435,0,6
c6436,0,6
c6437,0,5
c6438,0,1
c6439,0,2
c6440,0,10
c6441,0,5
c6442,0,6
c6443,0,9
c6444,0,6
c6445,0,8
c6446,0,4
c6447,0,5
c6448,0,5
c6449,0,6
c6450,0,6
c6451,0,7
c6452,0,6
c6453,0,5
c6454,0,6
c6455,0,6
c6456,0,3
c6457,0,7
c6458,0,4
c6459,0,6
c6460,0,3
c6461,0,3
c6462,0,9
c6463,0,8
c6464,0,8
c6465,0,5
c6466,0,6
c6467,0,4
c6468,0,5
c6469,0,5
c6470,0,5
c6471,0,4
c6472,0,7
c6473,0,5
c6474,0,6
c6475,0,4
c6476,0,5
c6477,0,1
c6478,0,5
c6479,0,5
c6480,0,4
c6481,0,7
c6482,0,5
c6483,0,4
c6484,0,6
c6485,0,6
c6486,0,3
c6487,0,6
c6488,0,3
c6489,0,8
c6490,0,4
c6491,0,7
c6492,0,3
c6493,0,6
c6494,0,5
c6495,0,3
c6496,0,5
c6497,0,3
c6498,0,5
c6499,0,4
c6500,0,6
c6501,0,3
c6502,0,4
c6503,0,5
c6504,0,1
c6505,0,5
c6506,0,4
c6507,0,6
c6508,0,6
c6509,0,6
c6510,0,5
c6511,0,8
c6512,0,5
c6513,0,6
c6514,0,6
c6515,0,4
c6516,0,7
c6517,0,5
c6518,0,9
c6519,0,4
c6520,0,5
c6521,0,7
c6522,0,4
c6523,0,5
c6524,0,6
c6525,0,6
c6526,0,6
c6527,0,4
c6528,0,8
c6529,0,4
c6530,0,4
c6531,0,3
c6532,0,4
c6533,0,8
c6534,0,6
c6535,0,6
c6536,0,2
c6537,0,6
c6538,0,6
c6539,0,7
c6540,0,4
c6541,0,4
c6542,0,8
c6543,0,4
c6544,0,4
c6545,0,3
c6546,0,7
c6547,0,7
c6548,0,6
c6549,0,8
c6550,0,4
c6551,0,6
c6552,0,6
c6553,0,3
c6554,0,4
c6555,0,5
c6556,0,4
c6557,0,3
c6558,0,8
c6559,0,3
c6560,0,6
c6561,0,5
c6562,0,6
c6563,0,4
c6564,0,6
c6565,0,7
c6566,0,7
c6567,0,4
c6568,0,4
c6569,0,4
c6570,0,5
c6571,0,4
c6572,0,4
c6573,0,4
c6574,0,5
c6575,0,6
c6576,0,5
c6577,0,6
c6578,0,4
c6579,0,1
c6580,0,5
c6581,0,6
c6582,0,6
c6583,0,7
c6584,0,6
c6585,0,3
c6586,0,7
c6587,0,2
c6588,0,2
c6589,0,8
c6590,0,1
c6591,0,8
c6592,0,6
c6593,0,4
c6594,0,2
c6595,0,6
c6596,0,3
c6597,0,5
c6598,0,5
c6599,0,6
c6600,0,5
c6601,0,7
c6602,0,4
c6603,0,6
c6604,0,3
c6605,0,5
c6606,0,8
c6607,0,5
c6608,0,8
c6609,0,3
c6610,0,6
c6611,0,4
c6612,0,6
c6613,0,5
c6614,0,5
c6615,0,9
c6616,0,4
c6617,0,7
c6618,0,4
c6619,0,5
c6620,0,1
c6621,0,4
c6622,0,6
c6623,0,2
c6624,0,8
c6625,0,6
c6626,0,7
c6627,0,6
c6628,0,3
c6629,0,5
c6630,0,5
c6631,0,4
c6632,0,3
c6633,0,6
c6634,0,4
c6635,0,2
c6636,0,5
c6637,0,7
