client,cohort,value
c6792,0,14
c6793,0,18
c6794,0,27
c6795,0,35
c6796,0,25
c6797,0,3
c6798,0,10
c6799,0,2
c6800,0,16
c6801,0,5
c6802,0,31
c6803,0,42
c6804,0,3
c6805,0,25
c6806,0,25
c6807,0,30
c6808,0,4
c6809,0,9
c6810,0,14
c6811,0,14
c6812,0,21
c6813,0,6
c6814,0,1
c6815,0,6
c6816,0,7
c6817,0,21
c6818,0,52
c6819,0,55
c6820,0,7
c6821,0,3
c6822,0,14
c6823,0,8
c6824,0,13
c6825,0,9
c6826,0,14
c6827,0,29
c6828,0,48
c6829,0,32
c6830,0,79
c6831,0,1
c6832,0,23
c6833,0,34
c6834,0,9
c6835,0,17
c6836,0,22
c6837,0,14
c6838,0,17
c6839,0,43
c6840,0,9
c6841,0,57
c6842,0,20
c6843,0,21
c6844,0,11
c6845,0,10
c6846,0,1
c6847,0,18
c6848,0,26
c6849,0,4
c6850,0,22
c6851,0,16
c6852,0,2
c6853,0,1
c6854,0,26
c6855,0,2
c6856,0,19
c6857,0,21
c6858,0,16
c6859,0,7
c6860,0,6
c6861,0,7
c6862,0,25
c6863,0,16
c6864,0,3
c6865,0,39
c6866,0,5
c6867,0,28
c6868,0,12
c6869,0,2
c6870,0,9
c6871,0,25
c6872,0,26
c6873,0,26
c6874,0,17
c6875,0,23
c6876,0,2
c6877,0,9
c6878,0,32
c6879,0,2
c6880,0,8
c6881,0,24
c6882,0,5
c6883,0,23
c6884,0,9
c6885,0,3
c6886,0,11
c6887,0,11
c6888,0,9
c6889,0,14
c6890,0,16
c6891,0,34
c6892,0,20
c6893,0,9
c6894,0,5
c6895,0,4
c6896,0,6
c6897,0,16
c6898,0,1
c6899,0,7
c6900,0,46
c6901,0,95
c6902,0,1
c6903,0,12
c6904,0,23
c6905,0,20
c6906,0,5
c6907,0,1
c6908,0,2
c6909,0,21
c6910,0,17
c6911,0,8
c6912,0,11
c6913,0,44
c6914,0,13
c6915,0,38
c6916,0,46
c6917,0,3
c6918,0,32
c6919,0,34
c6920,0,26
c6921,0,1
c6922,0,9
c6923,0,57
c6924,0,5
c6925,0,29
c6926,0,38
c6927,0,11
c6928,0,10
c6929,0,14
c6930,0,13
c6931,0,21
c6932,0,3
c6933,0,47
c6934,0,12
c6935,0,31
c6936,0,27
c6937,0,20
c6938,0,5
c6939,0,18
c6940,0,27
c6941,0,28
c6942,0,4
c6943,0,3
c6944,0,7
c6945,0,17
c6946,0,27
c6947,0,5
c6948,0,10
c6949,0,27
c6950,0,43
c6951,0,11
c6952,0,12
c6953,0,29
c6954,0,3
c6955,0,15
c6956,0,11
c6957,0,19
c6958,0,13
c6959,0,48
c6960,0,5
c6961,0,11
c6962,0,13
c6963,0,8
c6964,0,10
c6965,0,4
c6966,0,1
c6967,0,1
c6968,0,54
c6969,0,2
c6970,0,20
c6971,0,2
c6972,0,19
c6973,0,10
c6974,0,14
c6975,0,39
c6976,0,8
c6977,0,20
c6978,0,10
c6979,0,39
c6980,0,4
c6981,0,11
c6982,0,19
c6983,0,33
c6984,0,21
c6985,0,5
c6986,0,15
c6987,0,23
c6988,0,11
c6989,0,24
c6990,0,11
c6991,0,48
c6992,0,11
c6993,0,19
c6994,0,24
c6995,0,38
c6996,0,4
c6997,0,3
c6998,0,5
c6999,0,1
c7000,0,36
c7001,0,28
c7002,0,5
c7003,0,49
c7004,0,4
c7005,0,27
c7006,0,57
c7007,0,13
c7008,0,9
c7009,0,7
c7010,0,10
c7011,0,2
c7012,0,2
c7013,0,27
c7014,0,7
c7015,0,1
c7016,0,12
c7017,0,1
c7018,0,7
c7019,0,89
c7020,0,26
c7021,0,6
c7022,0,32
c7023,0,56
c7024,0,71
c7025,0,7
c7026,0,26
c7027,0,17
c7028,0,7
c7029,0,14
c7030,0,26
c7031,0,4
c7032,0,17
c7033,0,9
c7034,0,11
c7035,0,9
c7036,0,26
c7037,0,23
c7038,0,15
c7039,0,5
c7040,0,42
c7041,0,28
c7042,0,30
c7043,0,15
c7044,0,13
c7045,0,13
c7046,0,18
c7047,0,29
c7048,0,1
c7049,0,5
c7050,0,35
c7051,0,13
c7052,0,11
c7053,0,30
c7054,0,34
c7055,0,22
c7056,0,13
c7057,0,83
c7058,0,10
c7059,0,15
c7060,0,19
c7061,0,7
c7062,0,18
c7063,0,1
c7064,0,36
c7065,0,14
c7066,0,23
c7067,0,2
c7068,0,5
c7069,0,27
c7070,0,12
c7071,0,2
c7072,0,44
c7073,0,14
c7074,0,22
c7075,0,2
c7076,0,1
c7077,0,17
c7078,0,26
c7079,0,17
c7080,0,36
c7081,0,15
c7082,0,6
c7083,0,32
c7084,0,12
c7085,0,35
c7086,0,49
c7087,0,17
c7088,0,2
c7089,0,1
c7090,0,10
c7091,0,5
c7092,0,22
c7093,0,11
c7094,0,8
c7095,0,1
c7096,0,51
c7097,0,8
c7098,0,3
c7099,0,25
c7100,0,45
c7101,0,12
c7102,0,68
c7103,0,74
c7104,0,85
c7105,0,12
c7106,0,28
c7107,0,25
c7108,0,8
c7109,0,65
c7110,0,35
c7111,0,46
c7112,0,21
c7113,0,3
c7114,0,26
c7115,0,7
c7116,0,20
c7117,0,6
c7118,0,18
c7119,0,5
c7120,0,9
c7121,0,3
c7122,0,27
c7123,0,21
c7124,0,35
c7125,0,1
c7126,0,1
c7127,0,1
c7128,0,3
c7129,0,12
c7130,0,9
c7131,0,5
c7132,0,19
c7133,0,26
c7134,0,9
c7135,0,16
c7136,0,19
c7137,0,15
c7138,0,11
c7139,0,26
c7140,0,2
c7141,0,4
c7142,0,8
c7143,0,18
c7144,0,4
c7145,0,8
c7146,0,19
c7147,0,5
c7148,0,5
c7149,0,8
c7150,0,5
c7151,0,65
c7152,0,7
c7153,0,4
c7154,0,15
c7155,0,59
c7156,0,9
c7157,0,19
c7158,0,15
c7159,0,10
c7160,0,46
c7161,0,3
c7162,0,3
c7163,0,33
c7164,0,1
c7165,0,49
c7166,0,1
c7167,0,41
c7168,0,3
c7169,0,10
c7170,0,14
c7171,0,50
c7172,0,20
c7173,0,53
c7174,0,34
c7175,0,38
c7176,0,5
c7177,0,15
c7178,0,46
c7179,0,33
c7180,0,36
c7181,0,29
c7182,0,21
c7183,0,10
c7184,0,70
c7185,0,3
c7186,0,27
c7187,0,53
c7188,0,39
c7189,0,11
c7190,0,6
c7191,0,20
c7192,0,37
c7193,0,10
c7194,0,4
c7195,0,20
c7196,0,6
c7197,0,7
c7198,0,5
c7199,0,6
c7200,0,66
c7201,0,14
c7202,0,38
c7203,0,18
c7204,0,21
c7205,0,39
c7206,0,1
c7207,0,5
c7208,0,22
c7209,0,30
c7210,0,1
c7211,0,25
c7212,0,22
c7213,0,5
c7214,0,4
c7215,0,7
c7216,0,11
c7217,0,11
c7218,0,6
c7219,0,13
c7220,0,1
c7221,0,2
c7222,0,7
c7223,0,32
c7224,0,3
c7225,0,25
c7226,0,3
c7227,0,6
c7228,0,7
c7229,0,31
c7230,0,7
c7231,0,9
c7232,0,12
c7233,0,3
c7234,0,33
c7235,0,98
c7236,0,5
c7237,0,8
c7238,0,1
c7239,0,9
c7240,0,7
c7241,0,14
c7242,0,1
c7243,0,6
c7244,0,14
c7245,0,14
c7246,0,3
c7247,0,15
c7248,0,1
c7249,0,41
c7250,0,1
c7251,0,10
c7252,0,73
c7253,0,35
c7254,0,5
c7255,0,5
c7256,0,16
c7257,0,19
c7258,0,20
c7259,0,39
c7260,0,28
c7261,0,5
c7262,0,19
c7263,0,12
c7264,0,32
c7265,0,5
c7266,0,2
c7267,0,52
c7268,0,33
c7269,0,5
c7270,0,3
c7271,0,19
c7272,0,20
c7273,0,41
c7274,0,4
c7275,0,25
c7276,0,67
c7277,0,100
c7278,0,17
c7279,0,18
c7280,0,11
c7281,0,4
c7282,0,21
c7283,0,19
c7284,0,9
c7285,0,53
c7286,0,10
c7287,0,16
c7288,0,70
c7289,0,14
c7290,0,9
c7291,0,37
c7292,0,9
c7293,0,13
c7294,0,18
c7295,0,18
c7296,0,25
c7297,0,80
c7298,0,35
c7299,0,19
c7300,0,27
c7301,0,53
c7302,0,86
c7303,0,2
c7304,0,16
c7305,0,12
c7306,0,21
c7307,0,13
c7308,0,6
c7309,0,4
c7310,0,20
c7311,0,1
c7312,0,48
c7313,0,27
c7314,0,18
c7315,0,8
c7316,0,4
c7317,0,26
c7318,0,7
c7319,0,57
c7320,0,45
c7321,0,7
c7322,0,70
c7323,0,12
c7324,0,61
c7325,0,7
c7326,0,1
c7327,0,24
c7328,0,31
c7329,0,3
c7330,0,8
c7331,0,20
c7332,0,25
c7333,0,7
c7334,0,17
c7335,0,22
c7336,0,3
c7337,0,7
c7338,0,35
c7339,0,9
c7340,0,13
c7341,0,1
c7342,0,24
c7343,0,63
c7344,0,2
c7345,0,8
c7346,0,4
c7347,0,1
c7348,0,4
c7349,0,17
c7350,0,25
c7351,0,21
c7352,0,15
c7353,0,25
c7354,0,17
c7355,0,4
c7356,0,15
c7357,0,3
c7358,0,38
c7359,0,44
c7360,0,26
c7361,0,1
c7362,0,18
c7363,0,8
c7364,0,6
c7365,0,18
c7366,0,12
c7367,0,7
c7368,0,6
c7369,0,31
c7370,0,28
c7371,0,9
c7372,0,20
c7373,0,4
c7374,0,38
c7375,0,34
c7376,0,18
c7377,0,14
c7378,0,2
c7379,0,2
c7380,0,38
c7381,0,32
c7382,0,23
c7383,0,13
c7384,0,10
c7385,0,30
c7386,0,14
c7387,0,1
c7388,0,29
c7389,0,64
c7390,0,18
c7391,0,27
c7392,0,17
c7393,0,1
c7394,0,3
c7395,0,7
c7396,0,17
c7397,0,43
c7398,0,13
c7399,0,34
c7400,0,20
c7401,0,1
c7402,0,13
c7403,0,21
c7404,0,33
c7405,0,16
c7406,0,60
c7407,0,13
c7408,0,3
c7409,0,7
c7410,0,63
c7411,0,10
c7412,0,1
c7413,0,11
c7414,0,23
c7415,0,4
c7416,0,51
c7417,0,3
c7418,0,15
c7419,0,23
c7420,0,17
c7421,0,3
c7422,0,6
c7423,0,26
c7424,0,11
c7425,0,17
c7426,0,14
c7427,0,28
c7428,0,1
c7429,0,7
c7430,0,35
c7431,0,21
c7432,0,9
c7433,0,21
c7434,0,24
c7435,0,6
c7436,0,11
c7437,0,32
c7438,0,1
c7439,0,83
c7440,0,26
c7441,0,38
c7442,0,2
c7443,0,2
c7444,0,3
c7445,0,16
c7446,0,14
c7447,0,30
c7448,0,27
c7449,0,17
c7450,0,2
c7451,0,30
c7452,0,32
c7453,0,18
c7454,0,19
c7455,0,98
c7456,0,23
c7457,0,5
c7458,0,5
c7459,0,9
c7460,0,11
c7461,0,31
c7462,0,3
c7463,0,7
c7464,0,31
c7465,0,29
c7466,0,65
c7467,0,4
c7468,0,54
c7469,0,1
c7470,0,35
c7471,0,14
c7472,0,44
c7473,0,4
c7474,0,21
c7475,0,15
c7476,0,19
c7477,0,69
c7478,0,15
c7479,0,8
c7480,0,14
c7481,0,36
c7482,0,9
c7483,0,17
c7484,0,28
c7485,0,58
c7486,0,17
c7487,0,26
c7488,0,5
c7489,0,23
c7490,0,15
c7491,0,9
c7492,0,5
c7493,0,6
c7494,0,5
c7495,0,3
c7496,0,10
c7497,0,42
c7498,0,42
c7499,0,12
c7500,0,11
c7501,0,2
c7502,0,7
c7503,0,52
c7504,0,3
c7505,0,1
c7506,0,21
c7507,0,2
c7508,0,4
c7509,0,33
c7510,0,16
c7511,0,21
c7512,0,20
c7513,0,20
c7514,0,9
c7515,0,33
c7516,0,49
c7517,0,2
c7518,0,13
c7519,0,2
c7520,0,17
c7521,0,12
c7522,0,52
c7523,0,3
c7524,0,7
c7525,0,21
c7526,0,40
c7527,0,7
c7528,0,23
c7529,0,18
c7530,0,1
c7531,0,6
c7532,0,35
c7533,0,4
c7534,0,4
c7535,0,4
c7536,0,20
c7537,0,20
c7538,0,3
c7539,0,52
c7540,0,6
c7541,0,17
c7542,0,20
c7543,0,19
c7544,0,12
c7545,0,9
c7546,0,1
c7547,0,8
c7548,0,10
c7549,0,6
c7550,0,7
c7551,0,3
c7552,0,17
c7553,0,21
c7554,0,8
c7555,0,17
c7556,0,10
c7557,0,21
c7558,0,39
c7559,0,4
c7560,0,34
c7561,0,23
c7562,0,1
c7563,0,14
c7564,0,10
c7565,0,5
c7566,0,50
c7567,0,63
c7568,0,1
c7569,0,28
c7570,0,9
c7571,0,18
c7572,0,5
c7573,0,60
c7574,0,54
c7575,0,51
c7576,0,17
c7577,0,47
c7578,0,3
c7579,0,36
c7580,0,26
c7581,0,11
c7582,0,20
c7583,0,13
c7584,0,4
c7585,0,7
c7586,0,15
c7587,0,10
c7588,0,16
c7589,0,16
c7590,0,11
c7591,0,5
c7592,0,9
c7593,0,21
c7594,0,10
c7595,0,2
c7596,0,10
c7597,0,21
c7598,0,17
c7599,0,1
c7600,0,62
c7601,0,18
c7602,0,8
c7603,0,4
c7604,0,28
c7605,0,44
c7606,0,17
c7607,0,40
c7608,0,27
c7609,0,49
c7610,0,26
c7611,0,18
c7612,0,28
c7613,0,16
c7614,0,28
c7615,0,3
c7616,0,48
c7617,0,34
c7618,0,18
c7619,0,3
c7620,0,37
c7621,0,17
c7622,0,3
c7623,0,13
c7624,0,94
c7625,0,6
c7626,0,4
c7627,0,20
c7628,0,25
c7629,0,1
c7630,0,6
c7631,0,33
c7632,0,8
c7633,0,6
c7634,0,3
c7635,0,25
c7636,0,36
c7637,0,11
c7638,0,2
c7639,0,25
c7640,0,3
c7641,0,18
c7642,0,22
c7643,0,26
c7644,0,7
c7645,0,45
c7646,0,14
c7647,0,42
c7648,0,8
c7649,0,15
c7650,0,17
c7651,0,10
c7652,0,15
c7653,0,18
c7654,0,3
c7655,0,16
c7656,0,32
c7657,0,3
c7658,0,25
c7659,0,43
c7660,0,2
c7661,0,53
c7662,0,11
c7663,0,53
c7664,0,2
c7665,0,76
c7666,0,20
c7667,0,32
c7668,0,9
c7669,0,13
c7670,0,17
c7671,0,17
c7672,0,23
c7673,0,31
c7674,0,8
c7675,0,12
c7676,0,30
c7677,0,2
c7678,0,14
c7679,0,15
c7680,0,28
c7681,0,41
c7682,0,4
c7683,0,7
c7684,0,32
c7685,0,35
c7686,0,2
c7687,0,42
c7688,0,34
c7689,0,16
c7690,0,10
c7691,0,1
c7692,0,7
c7693,0,8
c7694,0,22
c7695,0,25
c7696,0,14
c7697,0,21
c7698,0,35
c7699,0,7
c7700,0,4
c7701,0,3
c7702,0,6
c7703,0,56
c7704,0,11
c7705,0,1
c7706,0,17
c7707,0,30
c7708,0,6
c7709,0,1
c7710,0,16
c7711,0,15
c7712,0,52
c7713,0,4
c7714,0,8
c7715,0,1
c7716,0,33
c7717,0,39
c7718,0,22
c7719,0,26
c7720,0,6
c7721,0,25
c7722,0,6
c7723,0,60
c7724,0,31
c7725,0,25
c7726,0,42
c7727,0,1
c7728,0,25
c7729,0,15
c7730,0,12
c7731,0,13
c7732,0,53
c7733,0,5
c7734,0,24
c7735,0,3
c7736,0,55
c7737,0,13
c7738,0,7
c7739,0,2
c7740,0,34
c7741,0,3
c7742,0,12
c7743,0,6
c7744,0,16
c7745,0,9
c7746,0,7
c7747,0,6
c7748,0,53
c7749,0,1
c7750,0,97
c7751,0,5
c7752,0,53
c7753,0,12
c7754,0,25
c7755,0,67
c7756,0,22
c7757,0,20
c7758,0,1
c7759,0,42
c7760,0,23
c7761,0,22
c7762,0,5
c7763,0,5
c7764,0,5
c7765,0,5
c7766,0,33
c7767,0,25
c7768,0,6
c7769,0,15
c7770,0,5
c7771,0,53
c7772,0,52
c7773,0,28
c7774,0,1
c7775,0,21
c7776,0,5
c7777,0,1
c7778,0,1
c7779,0,2
c7780,0,9
c7781,0,25
c7782,0,17
c7783,0,10
c7784,0,2
c7785,0,1
c7786,0,15
c7787,0,5
c7788,0,35
c7789,0,22
c7790,0,23
c7791,0,2
c7792,0,9
c7793,0,34
c7794,0,19
c7795,0,12
c7796,0,13
c7797,0,41
c7798,0,82
c7799,0,3
c7800,0,1
c7801,0,47
c7802,0,12
c7803,0,7
c7804,0,15
c7805,0,5
c7806,0,44
c7807,0,6
c7808,0,21
c7809,0,11
c7810,0,29
c7811,0,68
c7812,0,5
c7813,0,87
c7814,0,24
c7815,0,43
c7816,0,6
c7817,0,34
c7818,0,47
c7819,0,6
c7820,0,43
c7821,0,4
c7822,0,36
c7823,0,31
c7824,0,24
c7825,0,63
c7826,0,23
c7827,0,10
c7828,0,15
c7829,0,9
c7830,0,20
c7831,0,29
c7832,0,43
c7833,0,29
c7834,0,8
c7835,0,14
c7836,0,12
c7837,0,15
c7838,0,68
c7839,0,16
c7840,0,6
c7841,0,11
c7842,0,70
c7843,0,17
c7844,0,14
c7845,0,16
c7846,0,58
c7847,0,1
c7848,0,28
c7849,0,17
c7850,0,9
c7851,0,2
c7852,0,1
c7853,0,3
c7854,0,46
c7855,0,6
c7856,0,56
c7857,0,6
c7858,0,14
c7859,0,15
c7860,0,10
c7861,0,13
c7862,0,1
c7863,0,6
c7864,0,13
c7865,0,1
c7866,0,8
c7867,0,11
c7868,0,15
c7869,0,4
c7870,0,4
c7871,0,9
c7872,0,34
c7873,0,5
c7874,0,6
c7875,0,2
c7876,0,16
c7877,0,39
c7878,0,8
c7879,0,53
c7880,0,23
c7881,0,15
c7882,0,13
c7883,0,8
c7884,0,13
c7885,0,25
c7886,0,3
c7887,0,14
c7888,0,13
c7889,0,12
c7890,0,15
c7891,0,9
c7892,0,5
c7893,0,49
c7894,0,13
c7895,0,34
c7896,0,65
c7897,0,28
c7898,0,12
c7899,0,6
c7900,0,7
c7901,0,44
c7902,0,32
c7903,0,10
c7904,0,10
c7905,0,1
c7906,0,15
c7907,0,5
c7908,0,3
c7909,0,27
c7910,0,15
c7911,0,1
c7912,0,30
c7913,0,7
c7914,0,4
c7915,0,3
c7916,0,13
c7917,0,4
c7918,0,76
c7919,0,2
c7920,0,76
c7921,0,23
c7922,0,28
c7923,0,10
c7924,0,11
c7925,0,3
c7926,0,5
c7927,0,20
c7928,0,11
c7929,0,31
c7930,0,4
c7931,0,29
c7932,0,16
c7933,0,1
c7934,0,24
c7935,0,31
c7936,0,20
c7937,0,2
c7938,0,57
c7939,0,6
c7940,0,3
c7941,0,24
c7942,0,19
c7943,0,3
c7944,0,31
c7945,0,5
c7946,0,32
c7947,0,3
c7948,0,8
c7949,0,4
c7950,0,2
c7951,0,4
c7952,0,1
c7953,0,35
c7954,0,15
c7955,0,57
c7956,0,16
c7957,0,4
c7958,0,37
c7959,0,11
c7960,0,44
c7961,0,1
c7962,0,35
c7963,0,8
c7964,0,20
c7965,0,17
c7966,0,4
c7967,0,23
c7968,0,4
c7969,0,5
c7970,0,24
c7971,0,3
c7972,0,9
c7973,0,3
c7974,0,11
c7975,0,2
c7976,0,15
c7977,0,52
c7978,0,7
c7979,0,6
c7980,0,19
c7981,0,8
c7982,0,18
c7983,0,8
c7984,0,15
c7985,0,11
c7986,0,20
c7987,0,6
c7988,0,4
c7989,0,14
c7990,0,5
c7991,0,8
c7992,0,1
c7993,0,53
c7994,0,6
c7995,0,27
c7996,0,1
c7997,0,1
c7998,0,9
c7999,0,38
c8000,0,34
c8001,0,51
c8002,0,13
c8003,0,17
c8004,0,15
c8005,0,17
c8006,0,71
c8007,0,9
c8008,0,8
c8009,0,53
c8010,0,9
c8011,0,19
c8012,0,1
c8013,0,13
c8014,0,16
c8015,0,5
c8016,0,9
c8017,0,14
c8018,0,9
c8019,0,3
c8020,0,44
c8021,0,26
c8022,0,24
c8023,0,7
c8024,0,22
c8025,0,4
c8026,0,59
c8027,0,3
c8028,0,9
c8029,0,5
c8030,0,27
c8031,0,1
c8032,0,11
c8033,0,11
c8034,0,5
c8035,0,28
c8036,0,24
c8037,0,5
c8038,0,33
c8039,0,6
c8040,0,37
c8041,0,38
c8042,0,45
c8043,0,25
c8044,0,8
c8045,0,11
c8046,0,32
c8047,0,4
c8048,0,14
c8049,0,9
c8050,0,43
c8051,0,27
c8052,0,10
c8053,0,3
c8054,0,47
c8055,0,5
c8056,0,15
c8057,0,24
c8058,0,21
c8059,0,4
c8060,0,19
c8061,0,2
c8062,0,28
c8063,0,5
c8064,0,55
c8065,0,18
c8066,0,2
c8067,0,10
c8068,0,12
c8069,0,31
c8070,0,9
c8071,0,24
c8072,0,21
c8073,0,9
c8074,0,25
c8075,0,19
c8076,0,3
c8077,0,8
c8078,0,8
c8079,0,7
c8080,0,4
c8081,0,45
c8082,0,44
c8083,0,29
c8084,0,1
c8085,0,19
c8086,0,6
c8087,0,9
c8088,0,47
c8089,0,19
c8090,0,14
c8091,0,3
c8092,0,3
c8093,0,13
c8094,0,26
c8095,0,8
c8096,0,24
c8097,0,29
c8098,0,7
c8099,0,73
c8100,0,8
c8101,0,4
c8102,0,19
c8103,0,47
c8104,0,18
c8105,0,6
c8106,0,18
c8107,0,2
c8108,0,78
c8109,0,8
c8110,0,8
c8111,0,48
c8112,0,24
c8113,0,31
c8114,0,18
c8115,0,6
c8116,0,45
c8117,0,16
c8118,0,5
c8119,0,18
c8120,0,11
c8121,0,22
c8122,0,21
c8123,0,5
c8124,0,7
c8125,0,8
c8126,0,7
c8127,0,8
c8128,0,7
c8129,0,1
c8130,0,2
c8131,0,33
c8132,0,33
c8133,0,24
c8134,0,2
c8135,0,38
c8136,0,3
c8137,0,36
c8138,0,65
c8139,0,13
c8140,0,3
c8141,0,14
c8142,0,6
c8143,0,53
c8144,0,8
c8145,0,7
c8146,0,18
c8147,0,24
c8148,0,16
c8149,0,11
c8150,0,88
c8151,0,2
c8152,0,22
c8153,0,2
c8154,0,12
c8155,0,2
c8156,0,24
c8157,0,35
c8158,0,39
c8159,0,25
c8160,0,3
c8161,0,22
c8162,0,9
c8163,0,2
c8164,0,72
c8165,0,5
c8166,0,3
c8167,0,24
c8168,0,5
c8169,0,37
c8170,0,26
c8171,0,27
c8172,0,32
c8173,0,30
c8174,0,17
c8175,0,23
c8176,0,18
c8177,0,60
c8178,0,2
c8179,0,7
c8180,0,2
c8181,0,22
c8182,0,1
c8183,0,16
c8184,0,19
c8185,0,3
c8186,0,13
c8187,0,25
c8188,0,63
c8189,0,13
c8190,0,27
c8191,0,10
c8192,0,2
c8193,0,12
c8194,0,12
c8195,0,15
c8196,0,3
c8197,0,18
c8198,0,3
c8199,0,15
c8200,0,16
c8201,0,27
c8202,0,1
c8203,0,1
c8204,0,15
c8205,0,10
c8206,0,58
c8207,0,6
c8208,0,3
c8209,0,9
c8210,0,3
c8211,0,4
c8212,0,22
c8213,0,10
c8214,0,14
c8215,0,12
c8216,0,18
c8217,0,9
c8218,0,7
c8219,0,18
c8220,0,15
c8221,0,28
c8222,0,5
c8223,0,52
c8224,0,27
c8225,0,2
c8226,0,68
c8227,0,16
c8228,0,7
c8229,0,72
c8230,0,82
c8231,0,4
c8232,0,10
c8233,0,76
c8234,0,10
c8235,0,7
c8236,0,33
c8237,0,10
c8238,0,4
c8239,0,25
c8240,0,14
c8241,0,18
c8242,0,3
c8243,0,4
c8244,0,47
c8245,0,48
c8246,0,4
c8247,0,5
c8248,0,4
c8249,0,17
c8250,0,12
c8251,0,9
c8252,0,45
c8253,0,79
c8254,0,23
c8255,0,6
c8256,0,40
c8257,0,1
c8258,0,1
c8259,0,17
c8260,0,5
c8261,0,5
c8262,0,43
c8263,0,9
c8264,0,25
c8265,0,12
c8266,0,11
c8267,0,47
c8268,0,16
c8269,0,13
c8270,0,30
c8271,0,28
c8272,0,1
c8273,0,29
c8274,0,2
c8275,0,15
c8276,0,7
c8277,0,1
c8278,0,1
c8279,0,33
c8280,0,6
c8281,0,14
c8282,0,39
c8283,0,19
c8284,0,40
c8285,0,13
c8286,0,2
c8287,0,9
c8288,0,7
c8289,0,4
c8290,0,4
c8291,0,77
c8292,0,79
c8293,0,10
c8294,0,9
c8295,0,24
c8296,0,1
c8297,0,5
c8298,0,8
c8299,0,65
c8300,0,11
c8301,0,23
c8302,0,31
c8303,0,33
c8304,0,8
c8305,0,30
c8306,0,63
c8307,0,2
c8308,0,3
c8309,0,55
c8310,0,13
c8311,0,17
c8312,0,13
c8313,0,6
c8314,0,22
c8315,0,2
c8316,0,1
c8317,0,31
c8318,0,23
c8319,0,10
c8320,0,21
c8321,0,35
c8322,0,1
c8323,0,1
c8324,0,14
c8325,0,3
c8326,0,15
c8327,0,20
c8328,0,1
c8329,0,12
c8330,0,20
c8331,0,18
c8332,0,16
c8333,0,7
c8334,0,63
c8335,0,46
c8336,0,39
c8337,0,49
c8338,0,14
c8339,0,17
c8340,0,16
c8341,0,6
c8342,0,29
c8343,0,13
c8344,0,19
c8345,0,6
c8346,0,7
c8347,0,15
c8348,0,8
c8349,0,5
c8350,0,14
c8351,0,3
c8352,0,8
c8353,0,13
c8354,0,54
c8355,0,18
c8356,0,1
c8357,0,3
c8358,0,3
c8359,0,23
c8360,0,1
c8361,0,10
c8362,0,2
c8363,0,17
c8364,0,5
c8365,0,25
c8366,0,9
c8367,0,14
c8368,0,5
c8369,0,6
c8370,0,12
c8371,0,33
c8372,0,15
c8373,0,10
c8374,0,4
c8375,0,20
c8376,0,13
c8377,0,29
c8378,0,20
c8379,0,3
c8380,0,29
c8381,0,17
c8382,0,8
c8383,0,4
c8384,0,7
c8385,0,15
c8386,0,8
c8387,0,12
c8388,0,50
c8389,0,8
c8390,0,14
c8391,0,14
c8392,0,8
c8393,0,38
c8394,0,21
c8395,0,26
c8396,0,19
c8397,0,5
c8398,0,24
c8399,0,30
c8400,0,6
c8401,0,2
c8402,0,13
c8403,0,30
c8404,0,32
c8405,0,1
c8406,0,46
c8407,0,31
c8408,0,43
c8409,0,2
c8410,0,33
c8411,0,42
c8412,0,6
c8413,0,42
c8414,0,27
c8415,0,10
c8416,0,35
c8417,0,5
c8418,0,3
c8419,0,12
c8420,0,2
c8421,0,11
c8422,0,39
c8423,0,4
c8424,0,16
c8425,0,18
c8426,0,22
c8427,0,1
c8428,0,15
c8429,0,28
c8430,0,41
c8431,0,50
c8432,0,1
c8433,0,46
c8434,0,36
c8435,0,17
c8436,0,33
c8437,0,19
c8438,0,27
c8439,0,27
c8440,0,9
c8441,0,52
c8442,0,20
c8443,0,3
c8444,0,16
c8445,0,48
c8446,0,41
c8447,0,14
c8448,0,32
c8449,0,5
c8450,0,14
c8451,0,31
c8452,0,13
c8453,0,10
c8454,0,63
c8455,0,5
c8456,0,17
c8457,0,31
c8458,0,6
c8459,0,31
c8460,0,11
c8461,0,2
c8462,0,9
c8463,0,32
c8464,0,43
c8465,0,18
c8466,0,32
c8467,0,32
c8468,0,20
c8469,0,10
c8470,0,14
c8471,0,2
c8472,0,19
c8473,0,8
c8474,0,2
c8475,0,45
c8476,0,21
c8477,0,23
c8478,0,23
c8479,0,17
c8480,0,3
c8481,0,12
c8482,0,1
c8483,0,18
c8484,0,26
c8485,0,13
c8486,0,10
c8487,0,50
c8488,0,17
c8489,0,1
c8490,0,2
c8491,0,4
c8492,0,30
c8493,0,32
c8494,0,5
c8495,0,6
c8496,0,13
c8497,0,59
c8498,0,5
c8499,0,18
c8500,0,1
c8501,0,35
c8502,0,52
c8503,0,11
c8504,0,2
c8505,0,26
c8506,0,10
c8507,0,25
c8508,0,19
c8509,0,28
c8510,0,14
c8511,0,3
c8512,0,7
c8513,0,20
c8514,0,29
c8515,0,11
c8516,0,3
c8517,0,9
c8518,0,5
c8519,0,23
c8520,0,12
c8521,0,16
c8522,0,2
c8523,0,20
c8524,0,6
c8525,0,21
c8526,0,4
c8527,0,4
c8528,0,7
c8529,0,11
c8530,0,13
c8531,0,21
c8532,0,2
c8533,0,2
c8534,0,14
c8535,0,18
c8536,0,5
c8537,0,50
c8538,0,19
c8539,0,13
c8540,0,1
