client,cohort,value
c9983,0,28
c9984,0,46
c9985,0,72
c9986,0,44
c9987,0,71
c9988,0,41
c9989,0,79
c9990,0,38
c9991,0,61
c9992,0,66
c9993,0,42
c9994,0,60
c9995,0,35
c9996,0,23
c9997,0,34
c9998,0,44
c9999,0,65
c10000,0,52
c10001,0,55
c10002,0,69
c10003,0,57
c10004,0,69
c10005,0,15
c10006,0,65
c10007,0,32
c10008,0,59
c10009,0,57
c10010,0,81
c10011,0,89
c10012,0,64
c10013,0,38
c10014,0,59
c10015,0,74
c10016,0,52
c10017,0,63
c10018,0,69
c10019,0,33
c10020,0,62
c10021,0,24
c10022,0,54
c10023,0,53
c10024,0,41
c10025,0,49
c10026,0,75
c10027,0,46
c10028,0,49
c10029,0,39
c10030,0,50
c10031,0,43
c10032,0,66
c10033,0,36
c10034,0,45
c10035,0,39
c10036,0,48
c10037,0,61
c10038,0,34
c10039,0,65
c10040,0,47
c10041,0,48
c10042,0,43
c10043,0,66
c10044,0,60
c10045,0,77
c10046,0,25
c10047,0,53
c10048,0,61
c10049,0,52
c10050,0,80
c10051,0,40
c10052,0,43
c10053,0,87
c10054,0,33
c10055,0,61
c10056,0,31
c10057,0,23
c10058,0,59
c10059,0,64
c10060,0,53
c10061,0,94
c10062,0,33
c10063,0,50
c10064,0,41
c10065,0,60
c10066,0,60
c10067,0,30
c10068,0,34
c10069,0,47
c10070,0,42
c10071,0,60
c10072,0,56
c10073,0,61
c10074,0,47
c10075,0,39
c10076,0,47
c10077,0,69
c10078,0,57
c10079,0,52
c10080,0,62
c10081,0,88
c10082,0,38
c10083,0,27
c10084,0,49
c10085,0,75
c10086,0,67
c10087,0,53
c10088,0,31
c10089,0,39
c10090,0,43
c10091,0,26
c10092,0,65
c10093,0,67
c10094,0,84
c10095,0,65
c10096,0,48
c10097,0,47
c10098,0,49
c10099,0,71
c10100,0,58
c10101,0,67
c10102,0,27
c10103,0,16
c10104,0,56
c10105,0,60
c10106,0,7
c10107,0,46
c10108,0,47
c10109,0,31
c10110,0,87
c10111,0,42
c10112,0,45
c10113,0,53
c10114,0,39
c10115,0,63
c10116,0,47
c10117,0,49
c10118,0,71
c10119,0,62
c10120,0,52
c10121,0,71
c10122,0,60
c10123,0,56
c10124,0,35
c10125,0,53
c10126,0,64
c10127,0,50
c10128,0,60
c10129,0,40
c10130,0,51
c10131,0,4
c10132,0,11
c10133,0,31
c10134,0,45
c10135,0,74
c10136,0,66
c10137,0,34
c10138,0,40
c10139,0,67
c10140,0,76
c10141,0,65
c10142,0,34
c10143,0,26
c10144,0,69
c10145,0,61
c10146,0,37
c10147,0,43
c10148,0,66
c10149,0,46
c10150,0,54
c10151,0,49
c10152,0,2
c10153,0,52
c10154,0,47
c10155,0,30
c10156,0,38
c10157,0,70
c10158,0,67
c10159,0,67
c10160,0,37
c10161,0,53
c10162,0,62
c10163,0,60
c10164,0,61
c10165,0,47
c10166,0,56
c10167,0,59
c10168,0,38
c10169,0,42
c10170,0,51
c10171,0,42
c10172,0,23
c10173,0,35
c10174,0,47
c10175,0,53
c10176,0,51
c10177,0,53
c10178,0,63
c10179,0,43
c10180,0,64
c10181,0,41
c10182,0,68
c10183,0,66
c10184,0,50
c10185,0,55
c10186,0,41
c10187,0,39
c10188,0,70
c10189,0,24
c10190,0,36
c10191,0,42
c10192,0,61
c10193,0,59
c10194,0,69
c10195,0,56
c10196,0,30
c10197,0,81
c10198,0,58
c10199,0,69
c10200,0,42
c10201,0,41
c10202,0,48
c10203,0,76
c10204,0,29
c10205,0,67
c10206,0,37
c10207,0,44
c10208,0,42
c10209,0,44
c10210,0,42
c10211,0,56
c10212,0,68
c10213,0,72
c10214,0,20
c10215,0,45
c10216,0,56
c10217,0,58
c10218,0,33
c10219,0,12
c10220,0,54
c10221,0,52
c10222,0,66
c10223,0,42
c10224,0,27
c10225,0,43
c10226,0,43
c10227,0,27
c10228,0,30
c10229,0,36
c10230,0,32
c10231,0,38
c10232,0,38
c10233,0,42
c10234,0,55
c10235,0,42
c10236,0,46
c10237,0,75
c10238,0,60
c10239,0,93
c10240,0,35
c10241,0,64
c10242,0,32
c10243,0,59
c10244,0,62
c10245,0,35
c10246,0,37
c10247,0,43
c10248,0,54
c10249,0,48
c10250,0,46
c10251,0,60
c10252,0,44
c10253,0,35
c10254,0,52
c10255,0,27
c10256,0,74
c10257,0,79
c10258,0,24
c10259,0,15
c10260,0,42
c10261,0,49
c10262,0,45
c10263,0,72
c10264,0,46
c10265,0,40
c10266,0,52
c10267,0,29
c10268,0,25
c10269,0,22
c10270,0,65
c10271,0,49
c10272,0,31
c10273,0,57
c10274,0,66
c10275,0,66
c10276,0,39
c10277,0,61
c10278,0,37
c10279,0,69
c10280,0,33
c10281,0,71
c10282,0,45
c10283,0,45
c10284,0,46
c10285,0,41
c10286,0,33
c10287,0,46
c10288,0,23
c10289,0,53
c10290,0,97
c10291,0,55
c10292,0,42
c10293,0,36
c10294,0,53
c10295,0,82
c10296,0,35
c10297,0,66
c10298,0,79
c10299,0,62
c10300,0,55
c10301,0,34
c10302,0,43
c10303,0,70
c10304,0,61
c10305,0,32
c10306,0,39
c10307,0,25
c10308,0,52
c10309,0,55
c10310,0,59
c10311,0,40
c10312,0,44
c10313,0,44
c10314,0,40
c10315,0,86
c10316,0,21
c10317,0,66
c10318,0,86
c10319,0,10
c10320,0,49
c10321,0,57
c10322,0,41
c10323,0,77
c10324,0,27
c10325,0,37
c10326,0,26
c10327,0,51
c10328,0,51
c10329,0,39
c10330,0,45
c10331,0,61
c10332,0,56
c10333,0,68
c10334,0,47
c10335,0,37
c10336,0,40
c10337,0,55
c10338,0,67
c10339,0,17
c10340,0,52
c10341,0,65
c10342,0,34
c10343,0,55
c10344,0,63
c10345,0,48
c10346,0,59
c10347,0,39
c10348,0,8
c10349,0,48
c10350,0,71
c10351,0,53
c10352,0,71
c10353,0,66
c10354,0,45
c10355,0,38
c10356,0,69
c10357,0,46
c10358,0,32
c10359,0,47
c10360,0,23
c10361,0,63
c10362,0,38
c10363,0,42
c10364,0,53
c10365,0,65
c10366,0,46
c10367,0,73
c10368,0,68
c10369,0,61
c10370,0,78
c10371,0,59
c10372,0,46
c10373,0,46
c10374,0,65
c10375,0,70
c10376,0,46
c10377,0,39
c10378,0,27
c10379,0,55
c10380,0,20
c10381,0,32
c10382,0,47
c10383,0,53
c10384,0,36
c10385,0,28
c10386,0,56
c10387,0,47
c10388,0,37
c10389,0,50
c10390,0,59
c10391,0,39
c10392,0,64
c10393,0,75
c10394,0,65
c10395,0,39
c10396,0,46
c10397,0,19
c10398,0,21
c10399,0,48
c10400,0,48
c10401,0,38
c10402,0,61
c10403,0,53
c10404,0,66
c10405,0,40
c10406,0,49
c10407,0,41
c10408,0,32
c10409,0,68
c10410,0,30
c10411,0,47
c10412,0,32
c10413,0,75
c10414,0,67
c10415,0,27
c10416,0,67
c10417,0,67
c10418,0,68
c10419,0,48
c10420,0,35
c10421,0,66
c10422,0,61
c10423,0,85
c10424,0,59
c10425,0,51
c10426,0,60
c10427,0,17
c10428,0,63
c10429,0,41
c10430,0,40
c10431,0,57
c10432,0,59
c10433,0,42
c10434,0,46
c10435,0,62
c10436,0,58
c10437,0,59
c10438,0,63
c10439,0,64
c10440,0,57
c10441,0,54
c10442,0,46
c10443,0,34
c10444,0,47
c10445,0,74
c10446,0,29
c10447,0,51
c10448,0,66
c10449,0,31
c10450,0,67
c10451,0,84
c10452,0,66
c10453,0,59
c10454,0,60
c10455,0,39
c10456,0,41
c10457,0,79
c10458,0,44
c10459,0,56
c10460,0,33
c10461,0,42
c10462,0,58
c10463,0,44
c10464,0,30
c10465,0,46
c10466,0,66
c10467,0,50
c10468,0,49
c10469,0,29
c10470,0,14
c10471,0,66
c10472,0,51
c10473,0,83
c10474,0,29
c10475,0,37
c10476,0,81
c10477,0,57
c10478,0,82
c10479,0,69
c10480,0,51
c10481,0,45
c10482,0,14
c10483,0,36
c10484,0,49
c10485,0,73
c10486,0,56
c10487,0,78
c10488,0,32
c10489,0,63
c10490,0,69
c10491,0,64
c10492,0,84
c10493,0,59
c10494,0,16
c10495,0,36
c10496,0,26
c10497,0,81
c10498,0,94
c10499,0,28
c10500,0,72
c10501,0,14
c10502,0,63
c10503,0,2
c10504,0,57
c10505,0,12
c10506,0,28
c10507,0,53
c10508,0,17
c10509,0,53
c10510,0,40
c10511,0,40
c10512,0,55
c10513,0,46
c10514,0,64
c10515,0,79
c10516,0,42
c10517,0,49
c10518,0,63
c10519,0,76
c10520,0,63
c10521,0,69
c10522,0,67
c10523,0,47
c10524,0,59
c10525,0,90
c10526,0,63
c10527,0,60
c10528,0,28
c10529,0,61
c10530,0,74
c10531,0,52
c10532,0,51
c10533,0,39
c10534,0,52
c10535,0,41
c10536,0,52
c10537,0,19
c10538,0,63
c10539,0,47
c10540,0,30
c10541,0,61
c10542,0,73
c10543,0,55
c10544,0,45
c10545,0,49
c10546,0,69
c10547,0,45
c10548,0,68
c10549,0,62
c10550,0,30
c10551,0,64
c10552,0,40
c10553,0,70
c10554,0,46
c10555,0,35
c10556,0,86
c10557,0,34
c10558,0,17
c10559,0,67
c10560,0,38
c10561,0,20
c10562,0,54
c10563,0,95
c10564,0,43
c10565,0,50
c10566,0,46
c10567,0,40
c10568,0,36
c10569,0,15
c10570,0,71
c10571,0,64
c10572,0,45
c10573,0,80
c10574,0,55
c10575,0,77
c10576,0,24
c10577,0,15
c10578,0,58
c10579,0,36
c10580,0,44
c10581,0,56
c10582,0,32
c10583,0,54
c10584,0,45
c10585,0,28
c10586,0,39
c10587,0,51
c10588,0,54
c10589,0,43
c10590,0,47
c10591,0,54
c10592,0,53
c10593,0,37
c10594,0,57
c10595,0,43
c10596,0,57
c10597,0,44
c10598,0,45
c10599,0,58
c10600,0,23
c10601,0,61
c10602,0,40
c10603,0,53
c10604,0,27
c10605,0,62
c10606,0,90
c10607,0,60
c10608,0,25
c10609,0,57
c10610,0,39
c10611,0,18
c10612,0,30
c10613,0,80
c10614,0,75
c10615,0,80
c10616,0,64
c10617,0,53
c10618,0,69
c10619,0,63
c10620,0,37
c10621,0,54
c10622,0,52
c10623,0,52
c10624,0,69
c10625,0,30
c10626,0,34
c10627,0,33
c10628,0,42
c10629,0,49
c10630,0,52
c10631,0,73
c10632,0,64
c10633,0,52
c10634,0,83
c10635,0,29
c10636,0,24
c10637,0,37
c10638,0,47
c10639,0,68
c10640,0,36
c10641,0,36
c10642,0,39
c10643,0,39
c10644,0,53
c10645,0,71
c10646,0,52
c10647,0,44
c10648,0,62
c10649,0,56
c10650,0,23
c10651,0,60
c10652,0,47
c10653,0,26
c10654,0,33
c10655,0,50
c10656,0,24
c10657,0,45
c10658,0,49
c10659,0,47
c10660,0,52
c10661,0,27
c10662,0,44
c10663,0,26
c10664,0,63
c10665,0,43
c10666,0,78
c10667,0,56
c10668,0,52
c10669,0,76
c10670,0,77
c10671,0,79
c10672,0,41
c10673,0,95
c10674,0,32
c10675,0,35
c10676,0,44
c10677,0,75
c10678,0,57
c10679,0,23
c10680,0,63
c10681,0,27
c10682,0,63
c10683,0,56
c10684,0,37
c10685,0,32
c10686,0,50
c10687,0,33
c10688,0,46
c10689,0,55
c10690,0,40
c10691,0,25
c10692,0,40
c10693,0,54
c10694,0,81
c10695,0,59
c10696,0,46
c10697,0,63
c10698,0,58
c10699,0,45
c10700,0,43
c10701,0,55
c10702,0,56
c10703,0,48
c10704,0,64
c10705,0,8
c10706,0,76
c10707,0,70
c10708,0,38
c10709,0,31
c10710,0,46
c10711,0,44
c10712,0,32
c10713,0,35
c10714,0,55
c10715,0,38
c10716,0,20
c10717,0,60
c10718,0,84
c10719,0,44
c10720,0,54
c10721,0,32
c10722,0,29
c10723,0,54
c10724,0,47
c10725,0,35
c10726,0,58
c10727,0,46
c10728,0,42
c10729,0,23
c10730,0,60
c10731,0,56
c10732,0,47
c10733,0,41
c10734,0,60
c10735,0,31
c10736,0,35
c10737,0,60
c10738,0,25
c10739,0,45
c10740,0,35
c10741,0,45
c10742,0,44
c10743,0,65
c10744,0,39
c10745,0,52
c10746,0,14
c10747,0,54
c10748,0,78
c10749,0,9
c10750,0,60
c10751,0,24
c10752,0,55
c10753,0,45
c10754,0,52
c10755,0,14
c10756,0,57
c10757,0,44
c10758,0,63
c10759,0,52
c10760,0,76
c10761,0,40
c10762,0,53
c10763,0,74
c10764,0,53
c10765,0,53
c10766,0,90
c10767,0,86
c10768,0,47
c10769,0,68
c10770,0,72
c10771,0,59
c10772,0,58
c10773,0,70
c10774,0,63
c10775,0,54
c10776,0,40
c10777,0,67
c10778,0,64
c10779,0,47
c10780,0,81
c10781,0,46
c10782,0,73
c10783,0,33
c10784,0,27
c10785,0,42
c10786,0,54
c10787,0,64
c10788,0,51
c10789,0,47
c10790,0,64
c10791,0,54
c10792,0,43
c10793,0,66
c10794,0,41
c10795,0,13
c10796,0,55
c10797,0,74
c10798,0,35
c10799,0,60
c10800,0,63
c10801,0,50
c10802,0,48
c10803,0,42
c10804,0,63
c10805,0,85
c10806,0,46
c10807,0,52
c10808,0,52
c10809,0,42
c10810,0,67
c10811,0,61
c10812,0,41
c10813,0,43
c10814,0,50
c10815,0,27
c10816,0,62
c10817,0,44
c10818,0,58
c10819,0,77
c10820,0,29
c10821,0,45
c10822,0,34
c10823,0,49
c10824,0,36
c10825,0,41
c10826,0,33
c10827,0,63
c10828,0,70
c10829,0,68
c10830,0,49
c10831,0,64
c10832,0,34
c10833,0,41
c10834,0,37
c10835,0,47
c10836,0,38
c10837,0,43
c10838,0,54
c10839,0,60
c10840,0,93
c10841,0,64
c10842,0,32
c10843,0,24
c10844,0,43
c10845,0,72
c10846,0,59
c10847,0,47
c10848,0,45
c10849,0,45
c10850,0,46
c10851,0,91
c10852,0,53
c10853,0,52
c10854,0,82
c10855,0,78
c10856,0,40
c10857,0,39
c10858,0,66
c10859,0,51
c10860,0,32
c10861,0,23
c10862,0,71
c10863,0,78
c10864,0,52
c10865,0,50
c10866,0,24
c10867,0,51
c10868,0,78
c10869,0,14
c10870,0,15
c10871,0,42
c10872,0,30
c10873,0,35
c10874,0,45
c10875,0,29
c10876,0,72
c10877,0,33
c10878,0,37
c10879,0,60
c10880,0,19
c10881,0,66
c10882,0,61
c10883,0,37
c10884,0,38
c10885,0,44
c10886,0,53
c10887,0,44
c10888,0,48
c10889,0,24
c10890,0,49
c10891,0,42
c10892,0,45
c10893,0,72
c10894,0,20
c10895,0,83
c10896,0,56
c10897,0,45
c10898,0,38
c10899,0,38
c10900,0,43
c10901,0,85
c10902,0,67
c10903,0,56
c10904,0,41
c10905,0,53
c10906,0,70
c10907,0,57
c10908,0,80
c10909,0,16
c10910,0,56
c10911,0,57
c10912,0,47
c10913,0,60
c10914,0,32
c10915,0,55
c10916,0,37
c10917,0,42
c10918,0,60
c10919,0,42
c10920,0,62
c10921,0,6
c10922,0,52
c10923,0,26
c10924,0,60
c10925,0,53
c10926,0,27
c10927,0,57
c10928,0,35
c10929,0,36
c10930,0,26
c10931,0,42
c10932,0,29
c10933,0,72
c10934,0,68
c10935,0,58
c10936,0,42
c10937,0,55
c10938,0,28
c10939,0,44
c10940,0,26
c10941,0,1
c10942,0,61
c10943,0,63
c10944,0,84
c10945,0,70
c10946,0,43
c10947,0,55
c10948,0,67
c10949,0,38
c10950,0,68
c10951,0,53
c10952,0,63
c10953,0,81
c10954,0,45
c10955,0,7
c10956,0,51
c10957,0,38
c10958,0,8
c10959,0,31
c10960,0,49
c10961,0,15
c10962,0,43
c10963,0,63
c10964,0,55
c10965,0,16
c10966,0,25
c10967,0,70
c10968,0,58
c10969,0,65
c10970,0,19
c10971,0,49
c10972,0,47
c10973,0,70
c10974,0,51
c10975,0,30
c10976,0,67
c10977,0,75
c10978,0,46
c10979,0,56
c10980,0,71
c10981,0,55
c10982,0,63
c10983,0,42
c10984,0,70
c10985,0,16
c10986,0,30
c10987,0,24
c10988,0,50
c10989,0,69
c10990,0,37
c10991,0,44
c10992,0,60
c10993,0,71
c10994,0,29
c10995,0,47
c10996,0,67
c10997,0,40
c10998,0,35
c10999,0,72
c11000,0,54
c11001,0,63
c11002,0,46
c11003,0,56
c11004,0,59
c11005,0,33
c11006,0,82
c11007,0,36
c11008,0,59
c11009,0,45
c11010,0,75
c11011,0,28
c11012,0,56
c11013,0,40
c11014,0,66
c11015,0,33
c11016,0,30
c11017,0,82
c11018,0,62
c11019,0,63
c11020,0,60
c11021,0,54
c11022,0,78
c11023,0,54
c11024,0,32
c11025,0,54
c11026,0,37
c11027,0,89
c11028,0,72
c11029,0,61
c11030,0,36
c11031,0,38
c11032,0,40
c11033,0,57
c11034,0,64
c11035,0,90
c11036,0,76
c11037,0,85
c11038,0,66
c11039,0,49
c11040,0,58
c11041,0,42
c11042,0,47
c11043,0,48
c11044,0,61
c11045,0,85
c11046,0,56
c11047,0,72
c11048,0,73
c11049,0,78
c11050,0,41
c11051,0,65
c11052,0,62
c11053,0,44
c11054,0,63
c11055,0,65
c11056,0,62
c11057,0,94
c11058,0,86
c11059,0,66
c11060,0,55
c11061,0,14
c11062,0,90
c11063,0,67
c11064,0,51
c11065,0,52
c11066,0,77
c11067,0,36
c11068,0,43
c11069,0,41
c11070,0,77
c11071,0,64
c11072,0,34
c11073,0,54
c11074,0,51
c11075,0,41
c11076,0,76
c11077,0,59
c11078,0,46
c11079,0,39
c11080,0,35
c11081,0,64
c11082,0,65
c11083,0,82
c11084,0,64
c11085,0,67
c11086,0,14
c11087,0,35
c11088,0,54
c11089,0,51
c11090,0,67
c11091,0,43
c11092,0,33
c11093,0,76
c11094,0,54
c11095,0,29
c11096,0,40
c11097,0,44
c11098,0,53
c11099,0,47
c11100,0,19
c11101,0,43
c11102,0,57
c11103,0,68
c11104,0,34
c11105,0,57
c11106,0,9
c11107,0,63
c11108,0,43
c11109,0,58
c11110,0,26
c11111,0,44
c11112,0,18
c11113,0,43
c11114,0,36
c11115,0,28
c11116,0,37
c11117,0,64
c11118,0,72
c11119,0,55
c11120,0,29
c11121,0,81
c11122,0,52
c11123,0,40
c11124,0,46
c11125,0,67
c11126,0,52
c11127,0,43
c11128,0,60
c11129,0,26
c11130,0,36
c11131,0,38
c11132,0,38
c11133,0,34
c11134,0,43
c11135,0,64
c11136,0,79
c11137,0,25
c11138,0,39
c11139,0,20
c11140,0,44
c11141,0,28
c11142,0,21
c11143,0,35
c11144,0,40
c11145,0,51
c11146,0,82
c11147,0,49
c11148,0,58
c11149,0,65
c11150,0,35
c11151,0,70
c11152,0,25
c11153,0,49
c11154,0,73
c11155,0,57
c11156,0,27
c11157,0,56
c11158,0,41
c11159,0,18
c11160,0,40
c11161,0,20
c11162,0,65
c11163,0,52
c11164,0,71
c11165,0,59
c11166,0,54
c11167,0,56
c11168,0,16
c11169,0,60
c11170,0,74
c11171,0,59
c11172,0,63
c11173,0,60
c11174,0,36
c11175,0,77
c11176,0,49
c11177,0,46
c11178,0,49
c11179,0,54
c11180,0,73
c11181,0,54
c11182,0,54
c11183,0,61
c11184,0,25
c11185,0,69
c11186,0,26
c11187,0,47
c11188,0,42
c11189,0,49
c11190,0,44
c11191,0,46
c11192,0,54
c11193,0,51
c11194,0,72
c11195,0,17
c11196,0,75
c11197,0,50
c11198,0,43
c11199,0,53
c11200,0,29
c11201,0,71
c11202,0,67
c11203,0,53
c11204,0,55
c11205,0,31
c11206,0,30
c11207,0,72
c11208,0,66
c11209,0,22
c11210,0,56
c11211,0,55
c11212,0,52
c11213,0,38
c11214,0,57
c11215,0,33
c11216,0,60
c11217,0,48
c11218,0,69
c11219,0,38
c11220,0,21
c11221,0,48
c11222,0,25
c11223,0,56
c11224,0,30
c11225,0,69
c11226,0,43
c11227,0,41
c11228,0,56
c11229,0,50
c11230,0,62
c11231,0,69
c11232,0,58
c11233,0,50
c11234,0,41
c11235,0,55
c11236,0,62
c11237,0,56
c11238,0,46
c11239,0,39
c11240,0,19
c11241,0,47
c11242,0,27
c11243,0,28
c11244,0,52
c11245,0,54
c11246,0,54
c11247,0,52
c11248,0,32
c11249,0,52
c11250,0,62
c11251,0,54
c11252,0,63
c11253,0,52
c11254,0,72
c11255,0,12
c11256,0,49
c11257,0,66
c11258,0,50
c11259,0,61
c11260,0,57
c11261,0,25
c11262,0,42
c11263,0,86
c11264,0,16
c11265,0,67
c11266,0,80
c11267,0,63
c11268,0,31
c11269,0,26
c11270,0,68
c11271,0,32
c11272,0,63
c11273,0,64
c11274,0,33
c11275,0,42
c11276,0,55
c11277,0,36
c11278,0,31
c11279,0,20
c11280,0,24
c11281,0,50
c11282,0,67
c11283,0,61
c11284,0,66
c11285,0,54
c11286,0,24
c11287,0,60
c11288,0,74
c11289,0,41
c11290,0,41
c11291,0,61
c11292,0,65
c11293,0,53
c11294,0,51
c11295,0,30
c11296,0,42
c11297,0,16
c11298,0,57
c11299,0,54
c11300,0,59
c11301,0,42
c11302,0,72
c11303,0,40
c11304,0,69
c11305,0,52
c11306,0,32
c11307,0,39
c11308,0,47
c11309,0,69
c11310,0,39
c11311,0,56
c11312,0,30
c11313,0,58
c11314,0,37
c11315,0,63
c11316,0,39
c11317,0,45
c11318,0,47
c11319,0,49
c11320,0,46
c11321,0,23
c11322,0,48
c11323,0,43
c11324,0,39
c11325,0,53
c11326,0,59
c11327,0,59
c11328,0,34
c11329,0,55
c11330,0,44
c11331,0,84
c11332,0,36
c11333,0,65
c11334,0,52
c11335,0,64
c11336,0,51
c11337,0,31
c11338,0,49
c11339,0,45
c11340,0,23
c11341,0,45
c11342,0,28
c11343,0,68
c11344,0,51
c11345,0,58
c11346,0,58
c11347,0,39
c11348,0,59
c11349,0,59
c11350,0,50
c11351,0,51
c11352,0,58
c11353,0,37
c11354,0,45
c11355,0,73
c11356,0,59
c11357,0,81
c11358,0,90
c11359,0,37
c11360,0,22
c11361,0,41
c11362,0,70
c11363,0,55
c11364,0,76
c11365,0,51
c11366,0,41
c11367,0,49
c11368,0,52
c11369,0,31
c11370,0,58
c11371,0,43
c11372,0,55
c11373,0,49
c11374,0,32
c11375,0,33
c11376,0,42
c11377,0,73
c11378,0,40
c11379,0,75
c11380,0,36
c11381,0,33
c11382,0,42
c11383,0,11
c11384,0,85
c11385,0,23
c11386,0,93
c11387,0,57
c11388,0,80
c11389,0,52
c11390,0,59
c11391,0,35
c11392,0,63
c11393,0,31
c11394,0,95
c11395,0,54
c11396,0,63
c11397,0,32
c11398,0,40
c11399,0,65
c11400,0,42
c11401,0,59
c11402,0,41
c11403,0,38
c11404,0,35
c11405,0,63
c11406,0,44
c11407,0,80
c11408,0,34
c11409,0,56
c11410,0,32
c11411,0,23
c11412,0,56
c11413,0,40
c11414,0,21
c11415,0,61
c11416,0,28
c11417,0,60
c11418,0,55
c11419,0,33
c11420,0,29
c11421,0,36
c11422,0,60
c11423,0,28
c11424,0,49
c11425,0,35
c11426,0,32
c11427,0,51
c11428,0,88
c11429,0,48
c11430,0,33
c11431,0,59
c11432,0,76
c11433,0,27
c11434,0,34
c11435,0,65
c11436,0,44
c11437,0,40
c11438,0,48
c11439,0,60
c11440,0,47
c11441,0,58
c11442,0,63
c11443,0,41
c11444,0,23
c11445,0,36
c11446,0,67
c11447,0,64
c11448,0,48
c11449,0,62
c11450,0,68
c11451,0,41
c11452,0,48
c11453,0,36
c11454,0,64
c11455,0,60
c11456,0,55
c11457,0,62
c11458,0,60
c11459,0,58
c11460,0,90
c11461,0,54
c11462,0,40
c11463,0,89
c11464,0,44
c11465,0,59
c11466,0,73
c11467,0,57
c11468,0,51
c11469,0,30
c11470,0,73
c11471,0,47
c11472,0,41
c11473,0,41
c11474,0,70
c11475,0,25
c11476,0,69
c11477,0,76
c11478,0,59
c11479,0,46
c11480,0,51
c11481,0,53
c11482,0,38
c11483,0,29
c11484,0,36
c11485,0,68
c11486,0,68
c11487,0,69
c11488,0,64
c11489,0,45
c11490,0,43
c11491,0,48
c11492,0,34
c11493,0,35
c11494,0,55
c11495,0,11
c11496,0,52
c11497,0,54
c11498,0,61
c11499,0,58
c11500,0,55
c11501,0,40
c11502,0,68
c11503,0,29
c11504,0,82
c11505,0,72
c11506,0,13
c11507,0,55
c11508,0,70
c11509,0,51
c11510,0,27
c11511,0,51
c11512,0,51
c11513,0,50
c11514,0,47
c11515,0,68
c11516,0,47
c11517,0,42
c11518,0,70
c11519,0,69
c11520,0,65
c11521,0,44
c11522,0,65
c11523,0,38
c11524,0,74
c11525,0,47
c11526,0,73
c11527,0,39
c11528,0,43
c11529,0,51
c11530,0,30
c11531,0,58
c11532,0,47
c11533,0,57
c11534,0,76
c11535,0,56
c11536,0,51
c11537,0,67
c11538,0,37
c11539,0,55
c11540,0,56
c11541,0,20
c11542,0,51
c11543,0,45
c11544,0,61
c11545,0,71
c11546,0,79
c11547,0,47
c11548,0,46
c11549,0,72
c11550,0,67
c11551,0,49
c11552,0,18
c11553,0,63
c11554,0,59
c11555,0,27
c11556,0,54
c11557,0,6
c11558,0,83
c11559,0,78
c11560,0,46
c11561,0,39
c11562,0,58
c11563,0,20
c11564,0,62
c11565,0,31
c11566,0,39
c11567,0,39
c11568,0,61
c11569,0,26
c11570,0,59
c11571,0,37
c11572,0,30
c11573,0,32
c11574,0,42
c11575,0,19
c11576,0,23
c11577,0,29
c11578,0,38
c11579,0,70
c11580,0,62
c11581,0,16
c11582,0,74
c11583,0,43
c11584,0,50
c11585,0,34
c11586,0,38
c11587,0,87
c11588,0,39
c11589,0,41
c11590,0,30
c11591,0,74
c11592,0,57
c11593,0,59
c11594,0,54
c11595,0,43
c11596,0,51
c11597,0,65
c11598,0,64
c11599,0,35
c11600,0,64
c11601,0,54
c11602,0,40
c11603,0,63
c11604,0,29
c11605,0,29
c11606,0,38
c11607,0,54
c11608,0,41
c11609,0,61
c11610,0,49
c11611,0,49
c11612,0,34
c11613,0,61
c11614,0,26
c11615,0,37
c11616,0,73
c11617,0,56
c11618,0,39
c11619,0,43
c11620,0,34
c11621,0,53
c11622,0,76
c11623,0,80
c11624,0,23
c11625,0,14
c11626,0,22
c11627,0,74
c11628,0,66
c11629,0,40
c11630,0,70
c11631,0,64
c11632,0,52
c11633,0,42
c11634,0,43
c11635,0,43
c11636,0,61
c11637,0,47
c11638,0,47
c11639,0,67
c11640,0,56
c11641,0,36
c11642,0,22
c11643,0,66
c11644,0,26
c11645,0,51
c11646,0,54
c11647,0,72
c11648,0,51
c11649,0,46
c11650,0,82
c11651,0,79
c11652,0,40
c11653,0,50
c11654,0,56
c11655,0,52
c11656,0,13
c11657,0,47
c11658,0,47
c11659,0,38
c11660,0,49
c11661,0,37
c11662,0,69
c11663,0,33
c11664,0,45
c11665,0,61
c11666,0,35
c11667,0,47
c11668,0,31
c11669,0,72
c11670,0,58
c11671,0,49
c11672,0,71
c11673,0,25
c11674,0,56
c11675,0,33
c11676,0,66
c11677,0,60
c11678,0,61
c11679,0,58
c11680,0,66
c11681,0,32
c11682,0,49
c11683,0,48
c11684,0,28
c11685,0,66
c11686,0,46
c11687,0,37
c11688,0,70
c11689,0,14
c11690,0,79
c11691,0,81
c11692,0,64
c11693,0,51
c11694,0,34
c11695,0,43
c11696,0,49
c11697,0,37
c11698,0,51
c11699,0,25
c11700,0,90
c11701,0,51
c11702,0,65
c11703,0,32
c11704,0,88
c11705,0,37
c11706,0,51
c11707,0,33
c11708,0,57
c11709,0,67
c11710,0,90
c11711,0,76
c11712,0,53
c11713,0,49
c11714,0,61
c11715,0,44
c11716,0,22
c11717,0,73
c11718,0,36
c11719,0,38
c11720,0,55
c11721,0,75
c11722,0,46
c11723,0,49
c11724,0,31
c11725,0,53
c11726,0,33
c11727,0,34
c11728,0,33
c11729,0,53
c11730,0,56
c11731,0,60
